Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  41.720416742445465







GENERATION :  12
all fitness values >>  [35.348696892025124, 35.374397807340536, 35.42001522657459, 35.43040802989335, 35.43040802989335, 35.43040802989335, 35.432440552591316, 35.4900517605895, 35.54717413585435, 35.54768490653512, 35.693943877938196, 35.71719563389573, 35.71719563389573, 35.76322031060839, 35.82802348780071, 35.905035856954974, 36.00708262085658, 36.02657001394105, 36.033747232024034, 36.05414127392805, 36.123742700400356, 36.14227092082821, 36.14823670707144, 36.186854732278, 36.28200999236212, 36.303580147413626, 36.47406226174044, 36.492371455602, 36.544274282748276, 36.57568055292581, 36.69360942158895, 36.70445520185283, 36.75988277091074, 36.81079842387372, 36.83003816873172, 36.90431729377865, 37.02886453829658, 37.11295887779586, 37.19316258563096, 37.19316258563096, 37.243543310208786, 37.29876640128395, 37.32575803932902, 37.55864566538257, 37.69944472930817, 37.69944472930817, 37.71212662906083, 37.86225724415386, 38.084168897246506, 38.205119978341685, 38.27012965926326, 38.37883712045039, 38.395073932667586, 38.396055579220075, 38.57366641527223, 38.73358396071177, 38.835703236688246, 38.90870322381869, 39.009182223225615, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.30109844408429, 39.55323920122529, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 40.89127117082006, 41.130953487059934, 41.130953487059934, 41.25109258488912, 41.720416742445465, 37.23427117934738, 39.30109844408429, 18.516362444203217, 26.42790062003719, 29.058579699225344, 24.026162384291737, 16.302491533506757, 21.960367689841753, 22.13594874432328, 31.627124134829483, 22.332080788937567, 23.348182263554143, 20.238207845088105, 28.278508551876133, 26.468838429243533, 26.928281832903146, 16.04869706582791, 7.936947981556742, 24.89237652023047, 27.564895813928963, 25.811394748480815, 32.427604477643726, 24.58493283645558, 19.972595752269033, 21.306840344684634, 24.8311018303675, 26.46599192504393, 26.12344835715394, 21.49211062352862, 16.031470346954002, 14.628374594916583, 25.05654394389645, 15.07087755687524, 14.725408570304651, 39.272435967822695, 26.616882387345555, 30.804364590705585, 28.703140406292466, 19.60245673499674, 15.683008285489118, 18.977837374759066, 25.31661320618067, 18.698282830077044, 38.15888067620888, 19.74102924205042, 15.505368573541798, 28.023133541495163, 31.07680265243812, 21.02463756933281, 28.819226985821313, 24.97742459588934, 15.87376935103362, 25.96164002321023, 37.642761760451144, 26.180441028233446, 25.796342919931277, 21.760696577441756, 16.19826830599215, 30.752400721202992, 26.032029464734457, 25.849251324531764, 19.848516356386664, 32.88217903510831, 27.690316083845595, 20.288405713753853, 16.42107322599171, 24.605800796204026, 19.982132775533703, 30.27818755799645, 15.15315822349434, 33.01168625852184, 25.51865047879823, 28.641477816602986, 17.67373961283527, 23.55487287154826, 23.644964015621774, 34.26883553857639, 26.523787878131664, 32.966420519730846, 21.857736388706268, 26.986641596655964, 23.79771770364017, 37.20310497838493, 31.365218095203836, 14.401954261450703, 20.390951093332728, 18.163331684390357, 27.48917139147892, 33.212497063326076, 27.750432355858692, 30.491503411184112, 24.354163207616928, 28.819587153092755, 32.76492180781095, 22.350289875984544, 32.72786428408913, 24.912328072478424, 27.295314719041425, 35.97367316372958, 29.40461032528834, 21.653314460522235, 27.927141318520235, 19.3565970439279, 19.85075140866234, 28.74721531065104, 26.41935605606875, 14.491410854722583, 27.812738563912937, 23.479335195795986, 29.799291413371584, 25.325061983090208, 22.4148596145499, 34.08555992501365, 26.33136268993141, 19.277807636560716, 28.571518422611796, 22.11162306522079, 22.574633679793497, 17.126157924719234, 19.315111870642273, 23.72886797655796, 21.186210859454707, 29.309383352012837, 20.141707913586963, 11.415329040948029, 16.898849413395055, 23.363337172864497, 26.84373111426329, 29.101557176473637, 19.74690430080539, 18.037207554893268, 13.243200616850487, 19.681836830183173, 25.232179866908748, 22.67731467876497, 20.262178013592866, 31.60633635392851, 21.94541682711595, 27.91626650980922, 26.920453740629465, 22.39541794517019, 32.796784065012204, 25.8493779685843, 31.526072685501834, 21.168772891045542, 30.71740868367943, 19.421896322493147, 16.04918907959574, 26.516501719947694, 29.420575578605316, 18.96729565472698, 15.376646705777585, 22.98636638234814, 23.922007292578886, 16.7014304795783, 21.20284406575466, 33.50514862728916, 23.338825211254708, 17.28734257230031, 17.335708902055902, 22.942045977683545, 24.615063661358, 17.56370374839526, 25.120353807841227, 17.60314401403982, 22.749013398998873, 25.86803751502419, 18.364032490772292, 17.32226729716863, 21.8991222542058, 27.901909365432807, 21.7976971705968, 32.63553073133913, 30.148592641514796, 15.109510912457733, 21.58124002023366, 19.365548867565643, 24.090429745286322, 26.89846156656845, 14.360600732180055, 35.66535228197827, 15.629423639143061, 28.607209605107094, 27.381932675444865, 20.634298947889864, 20.40873161860973, 33.53435630633731, 29.655725447774785, 35.48168024986653, 20.740002413449794, 13.819940600788746, 19.446701827443032, 33.61068750980009, 36.02827659878868, 23.650475852457177, 18.679033648857818, 12.97212727429419, 23.55470773965863, 16.36860916289214, 29.770951412357398, 20.753801583464362, 25.118624320711685, 18.04506289544863, 21.337184878391252, 20.10485957848611, 22.871898094004663, 16.719932965765246, 19.844360777408504, 21.06056504565425, 22.2855115462434, 11.446466016565399, 20.45372638017953, 27.180042289332306, 21.37214256985058, 11.592553314419778, 17.931797886606322, 26.79809539796964, 19.19455052583303, 16.75463108388803, 24.683727187715895, 16.361137577299726, 26.246626310695667, 33.12590426900419, 28.939689685159003, 36.81166633055475, 14.710940596525083, 26.796743914597062, 15.264542426561894, 22.73962340429285, 11.512218962891506, 24.12404170457905, 17.813283419093967, 17.10718321595928, 19.129098497105804, 22.36278028343669, 18.635644994541835, 19.909073540575076, 23.877446440367358, 13.096609812414561, 16.85199440321189, 38.24900310429095, 25.63852431894164, 27.90406164406621, 28.85764545861183, 23.932449878627683, 26.02829604689804, 27.453154281033655, 24.223442699193832, 19.98844588726415, 20.9584797375552, 20.067684587510456, 22.93317561273589, 25.686833803024495, 19.878647718687137, 27.31592373178044, 14.554420435013384, 19.691715403387512, 17.38687166475804, 20.805741005098422, 32.13288841724766, 23.70035046597363, 25.959968034469675, 21.97372074244847, 20.846551768557475, 36.26217724336774, 36.04228896066094, 22.517060272032094, 24.815959584701467, 25.009436166014037, 30.774557963733958, 37.43279909349561, 11.994499746075189, 24.12126440358329, 30.92201244202287, 24.23004697892295, 33.76121100467766, 20.166513931087998, 34.337453486373946, 29.672914942888088, 18.2200906596743, 25.692638892609075, 26.411084820478457, 22.297186661703567, 27.637796179810813, 40.04515336446365, 24.25469087491508, 15.782447848642903, 19.553167230728516, 37.71212662906083, 24.80376080796851, 27.870696242581268, 27.77887283563456, 23.977442779698652, 26.925227369339524, 22.91143472083461, 28.644594558301385]
max fitness >>  41.720416742445465







GENERATION :  13
all fitness values >>  [35.905035856954974, 35.97367316372958, 36.00708262085658, 36.02657001394105, 36.02827659878868, 36.033747232024034, 36.04228896066094, 36.05414127392805, 36.123742700400356, 36.14227092082821, 36.14823670707144, 36.186854732278, 36.26217724336774, 36.28200999236212, 36.303580147413626, 36.47406226174044, 36.492371455602, 36.544274282748276, 36.57568055292581, 36.69360942158895, 36.70445520185283, 36.75988277091074, 36.81079842387372, 36.81166633055475, 36.83003816873172, 36.90431729377865, 37.02886453829658, 37.11295887779586, 37.19316258563096, 37.19316258563096, 37.20310497838493, 37.23427117934738, 37.243543310208786, 37.29876640128395, 37.32575803932902, 37.43279909349561, 37.55864566538257, 37.642761760451144, 37.69944472930817, 37.69944472930817, 37.71212662906083, 37.71212662906083, 37.86225724415386, 38.084168897246506, 38.15888067620888, 38.205119978341685, 38.24900310429095, 38.27012965926326, 38.37883712045039, 38.395073932667586, 38.396055579220075, 38.57366641527223, 38.73358396071177, 38.835703236688246, 38.90870322381869, 39.009182223225615, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.55323920122529, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 40.04515336446365, 40.89127117082006, 41.130953487059934, 41.130953487059934, 41.25109258488912, 41.720416742445465, 31.964186036523778, 27.478360095094693, 19.871954426824153, 30.82650010509958, 16.065109813021973, 23.789739951860348, 24.272678958129106, 37.06196345099446, 27.435872827107232, 28.123403578723476, 20.669526708326618, 15.370259992642868, 26.30096554462647, 19.64299885872397, 23.942606499121688, 26.945434725098266, 18.087618045081392, 26.89551498861622, 21.028546583095636, 19.770521510125867, 24.769104864964227, 23.633602976321537, 26.695381770132666, 16.662296107173816, 19.512877072726283, 26.31207190258373, 20.57383139790386, 29.496859917562197, 26.57644282845544, 19.844581176106914, 32.30845548783098, 23.581991380593582, 21.885784129603735, 23.192537701005467, 24.729139074457308, 27.41241268229827, 19.86140481307175, 28.422631576610236, 23.327620204453325, 29.310392053039795, 31.182116903422575, 34.61352051304997, 31.092678353355996, 19.684770024996652, 16.26493730767284, 29.317279440573515, 20.09545923344072, 28.934982703777518, 42.20298611457887, 15.2739213839704, 23.875651645281522, 29.768659288910918, 33.539810724172796, 19.3127021664681, 25.61390107245864, 21.77124329743628, 16.846960859122937, 25.286046563557644, 23.134177364149007, 20.73438784345915, 25.75464263396023, 24.890011647408123, 24.941936319255998, 18.498651600741407, 25.176700919401434, 25.338478942987454, 30.47228453695003, 19.76927573962943, 18.38381145402346, 19.6112706505603, 20.661789000252476, 24.69322320845847, 30.364156722171078, 36.16056370224695, 18.907972913593667, 16.75370685179508, 27.143102080312367, 18.77832824201754, 22.939709555664344, 28.097289311211163, 23.856509544687288, 18.84937999856907, 15.22424263522195, 37.54408178601238, 18.089098682427572, 20.027380074909306, 26.500797043234805, 30.0010348555174, 24.026307039576885, 23.00744167042199, 23.083241521654926, 25.106750016575745, 31.72045631110304, 32.406518208632725, 28.09492498737444, 27.785649082370487, 23.075795412550868, 19.92960646749812, 18.613438740673793, 26.935943510208823, 25.500808363492116, 21.524096636608046, 31.596901007766974, 38.130490863884866, 27.821333654223842, 20.10558362589829, 25.330628658485193, 40.89815787294411, 25.738800905236594, 31.22435206054062, 13.574182473270621, 20.365216981611415, 18.065890934675394, 21.706573827239204, 19.705075260240143, 23.482481845178683, 18.457017171790874, 19.415553100393705, 24.610596842719296, 29.419283374652935, 11.119983777193655, 28.517549537186465, 25.792547507201686, 27.52420634795697, 19.827023225017857, 25.21088798484821, 38.20526992375339, 27.930934297647383, 25.86999218368866, 24.58868161354986, 21.22382994102271, 12.275558088779976, 24.15864483358213, 20.9623520074937, 32.67342056434844, 18.601891980506995, 33.853443615663686, 29.326478289279926, 21.568810804677618, 27.18620860376861, 16.728938316370822, 28.345165398710428, 30.480157436234, 21.445508672658455, 29.339922836509324, 29.138645902682505, 29.42562925181786, 29.35656050250649, 18.844893876965426, 23.839923950023188, 35.779254588989296, 18.54117930085742, 28.425395330242413, 24.581467114244504, 25.501579594357388, 16.760513491636253, 34.123006982258104, 27.048043411452046, 35.255717498042365, 36.04228896066094, 22.000304202003647, 34.8955367167532, 30.894915438707198, 22.08170652546193, 19.53660156814508, 28.533046316708624, 24.282388344610677, 29.99669928131101, 21.017496267590502, 30.727214402609455, 20.991698562985498, 37.76221421297193, 27.81428802817871, 27.558618102391968, 15.08929540458396, 35.43814673808605, 18.791550989903037, 16.645190737685493, 16.926752586971833, 19.269638307809892, 29.973662638038917, 17.811908090861245, 23.22123669536972, 20.973322491980475, 18.376572789887938, 19.024254185294147, 20.73168265077556, 17.781720023997423, 30.35005594583369, 27.68439939353135, 34.20347226790515, 15.48870428982833, 29.905375721299997, 26.10443255818921, 24.933866894713585, 12.752717368780774, 22.22418087139006, 27.0566157162489, 18.713072027629725, 19.56202715582382, 26.3811154667184, 21.908377972847962, 25.037965484120992, 26.66992158517899, 15.180564440802588, 30.209151003883136, 24.15526732160926, 24.260497309153337, 25.94541296521217, 26.348406124855483, 31.84340760600071, 20.618489871126858, 22.869521474212167, 31.69732236693448, 29.985578827149546, 33.5145472856385, 20.71467218244249, 24.705984305855175, 22.77041039481716, 23.16312320668842, 21.00500520214071, 18.210999843028315, 39.64357204836712, 18.480489411399084, 16.650778317992426, 18.991526768555396, 30.317100215648956, 29.3160861396217, 24.822431024075627, 23.025029016499197, 15.76056464635341, 23.462859743812576, 26.441525570371063, 24.381172969142405, 17.18675062574423, 18.39429741484504, 40.50974326081099, 21.757517244427856, 23.157346567907, 30.724967509894178, 21.570792833726525, 24.34877080791476, 20.61004684110648, 26.652518212798377, 19.21920654500098, 14.784796849432691, 21.38595309062518, 27.911144611584064, 13.46520809086328, 25.255226577862512, 18.893303782426766, 31.675790836434082, 17.61709764525395, 22.802460137270728, 26.186453934510137, 23.447755076862023, 29.036941972900348, 12.35534875904856, 29.930515743006588, 10.289517264480347, 14.066912444569647, 19.404406653518084, 28.543583969140037, 20.769072382489536, 27.08123687665647, 15.05273749790438, 37.59459118036891, 26.903375708430435, 33.85694562513974, 30.367516594858444, 21.890907517626978, 17.202179805334513, 21.1943390175224, 23.92055198680022, 28.956289315474827, 14.134985024129676, 20.552819017146966, 22.382191734760315, 36.348225609445, 21.58560856534789, 19.702828282854398, 28.108226824711544, 24.13202460565785, 27.804710258155108, 18.076462788093096, 21.18004323336021, 19.462552107582553, 25.022895410186806, 28.731849469506244, 25.316418857376362, 24.742566607403358, 36.33084342780334, 25.844506860916415, 15.156640220332799, 18.468036889943477, 20.38774439876655]
max fitness >>  42.20298611457887







GENERATION :  14
all fitness values >>  [36.26217724336774, 36.28200999236212, 36.303580147413626, 36.33084342780334, 36.348225609445, 36.47406226174044, 36.492371455602, 36.544274282748276, 36.57568055292581, 36.69360942158895, 36.70445520185283, 36.75988277091074, 36.81079842387372, 36.81166633055475, 36.83003816873172, 36.90431729377865, 37.02886453829658, 37.06196345099446, 37.11295887779586, 37.19316258563096, 37.19316258563096, 37.20310497838493, 37.23427117934738, 37.243543310208786, 37.29876640128395, 37.32575803932902, 37.43279909349561, 37.54408178601238, 37.55864566538257, 37.59459118036891, 37.642761760451144, 37.69944472930817, 37.69944472930817, 37.71212662906083, 37.71212662906083, 37.76221421297193, 37.86225724415386, 38.084168897246506, 38.130490863884866, 38.15888067620888, 38.205119978341685, 38.20526992375339, 38.24900310429095, 38.27012965926326, 38.37883712045039, 38.395073932667586, 38.396055579220075, 38.57366641527223, 38.73358396071177, 38.835703236688246, 38.90870322381869, 39.009182223225615, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.55323920122529, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 40.04515336446365, 40.50974326081099, 40.89127117082006, 40.89815787294411, 41.130953487059934, 41.130953487059934, 41.25109258488912, 41.720416742445465, 42.20298611457887, 29.463886459162904, 29.929645777537417, 33.139925781942175, 26.701710354673377, 25.569689890709817, 20.760632125325326, 24.213720786941597, 22.843990343064696, 27.08308191101139, 34.43272643642136, 37.76221421297193, 36.59885415899779, 29.88722765117849, 25.24536927603257, 22.600521631006206, 25.02262526065248, 26.921880140010238, 24.99341595523722, 28.84269433432204, 28.220265195008203, 18.193030000882093, 11.924271284169425, 20.61719349043708, 23.464015331344523, 20.753549157807466, 29.570019032466245, 27.352435548292824, 25.279320671711098, 33.644459793804366, 22.277680451153675, 24.737425722226835, 22.988421927907307, 23.036929935562828, 35.20615406700651, 21.19842983005588, 38.98411611616225, 38.73358396071177, 27.966562684896093, 39.20347669887754, 25.61208571582814, 26.289702752441293, 24.560547486925646, 29.65742319941461, 39.189425762450135, 36.62468303002393, 22.220101781563734, 32.5304718482751, 23.165551239894878, 16.3854821513338, 30.827596499252923, 16.886639679921494, 23.715738870068062, 21.620465722033426, 31.82153649851046, 23.91737917529596, 24.775442908961328, 12.531864768211621, 26.445259419460694, 22.13103191749103, 21.826468365574826, 23.04792000319976, 20.546245557459493, 29.065977114850245, 19.85612779133255, 20.799882016520346, 19.097550315840913, 23.90606108258574, 18.193713474977784, 9.410130022782122, 13.527571083014942, 31.602675874958333, 33.61904567152737, 17.61163113254064, 15.468930011627421, 33.17409643105617, 33.888308206137665, 18.499264564593997, 33.4711555397224, 17.460974765840795, 20.862440818471054, 15.869543435254789, 28.12414518486425, 15.658855143203066, 30.486997986694075, 36.347497643913684, 20.5455375802242, 27.541191739023976, 33.158171266433996, 25.61400915320217, 20.32009374723938, 31.00336243567482, 26.41484592226545, 16.639006841425438, 23.748952235682594, 22.904155572593424, 30.19046271619415, 20.816863291178908, 26.627106890731273, 24.22540931289422, 22.742227316240516, 29.8898596145499, 18.34884326692326, 16.784038257890494, 29.509750065280446, 18.855717788409738, 21.85561207670144, 13.511097176841734, 27.7902443431637, 28.783846051298404, 25.129165434723205, 30.232415221023796, 29.898650143938816, 16.499900030843712, 35.57348638837344, 15.538480230382655, 28.53533029227836, 24.14755895215081, 25.448551522730213, 32.38171576258956, 28.230424042608497, 34.88948163850702, 29.750151052540826, 25.253570913376738, 17.689991206666328, 24.312298822791774, 28.8754484303524, 26.584122294383167, 20.080128529836095, 20.03256473949913, 18.89334921885488, 26.26076545736127, 30.921879566906604, 21.54270031439861, 27.991373566092648, 20.680013495161866, 19.235169337001427, 19.629851111662163, 29.90068315506994, 22.122651596655377, 27.326403884878584, 33.482258959654345, 21.84261730660431, 24.35715765026006, 32.19299382576604, 22.900432186372736, 22.817668630807418, 20.758629053851156, 22.957513527523485, 26.753849618945868, 25.222170334076246, 23.08420870437291, 17.15936899733536, 31.635389219834416, 29.589416012547797, 28.23895434205459, 36.571383291730896, 35.9030030153098, 21.846895378386687, 18.613045606811358, 18.654376915319737, 27.211687405031206, 17.73125626421334, 28.57285103559758, 28.087308286643555, 25.030167359939092, 32.81178064690239, 19.91532664003897, 24.0927904126926, 31.381670410976902, 27.95446269165337, 17.205800994348362, 23.844118815945492, 25.00130967154721, 32.069853101469576, 37.554636172779524, 21.867288019703473, 29.643921004538235, 16.854215988701192, 26.8156192073785, 22.98709515102153, 25.593790073568453, 19.425116769896253, 29.35827926250706, 14.704452319761092, 26.92477804780201, 14.885634816680305, 19.777846725360526, 18.37005011399334, 19.45336807340693, 29.79701744323168, 25.041055860934566, 19.401873166053754, 19.10723454024094, 29.442981590362752, 23.83793034232224, 19.365253555949774, 18.40712954274565, 14.829174700430645, 27.570805074693034, 21.148122048602893, 28.317796958465248, 38.99960214142528, 13.311139409218734, 22.96945933820961, 26.49049725600735, 16.12469358312656, 29.439860332876485, 16.75586987728007, 30.671422351648793, 21.27497743359928, 44.487913328117465, 19.442765908608713, 20.027381705593235, 23.563509794778206, 28.522656455731983, 19.71893141550865, 24.738766453184596, 23.910713502435677, 24.998746933228404, 27.28193073005201, 26.241451165969714, 24.813714753943643, 16.09746527806184, 20.123661181157757, 20.815485674264597, 23.05805743859805, 22.351168219145347, 23.46189210549983, 19.85403124787021, 27.58357881552638, 24.082236650782626, 25.760619885605205, 23.861110667969648, 14.735518467053897, 25.60861123759359, 17.65691311840205, 30.964759080943953, 21.619402496932246, 23.421693248313073, 32.5752016670713, 27.91274179662243, 36.94831888423315, 28.643178627149496, 24.2229523117931, 20.1138556074507, 30.2840301903674, 23.340499000165135, 23.365641310553336, 39.17110130175699, 35.334916399816244, 20.95826385464465, 36.11099546505585, 31.548551522730207, 24.33582204734937, 34.238812285822846, 23.05712453844609, 31.838196178471605, 23.241158768116144, 32.113740658614795, 22.954224826449405, 19.68163836077826, 20.535833851781277, 23.353725891667825, 27.260039864080625, 20.579257708224937, 19.32333158388513, 23.3470496701003, 30.55408580486135, 24.95503236562721, 30.59390356669105, 24.493299351454375, 37.10382545815072, 9.06894133921375, 21.71760152370405, 36.403691064578005, 20.54218874483434, 20.719596588286137, 16.76950414529845, 24.09931174063953, 30.0230495895944, 21.473565679263366, 36.60218237697592, 17.95386797655796, 25.617652847907152, 27.440331499115576, 37.00782842807629, 17.845430523940774, 21.48150934654295, 26.415012220590302, 31.103317632902797, 19.116493603820064, 27.786627185821384, 22.096508761638525, 21.479737821145726, 20.64854812053476, 15.454536784436542]
max fitness >>  44.487913328117465







GENERATION :  15
all fitness values >>  [36.81079842387372, 36.81166633055475, 36.83003816873172, 36.90431729377865, 36.94831888423315, 37.00782842807629, 37.02886453829658, 37.06196345099446, 37.10382545815072, 37.11295887779586, 37.19316258563096, 37.19316258563096, 37.20310497838493, 37.23427117934738, 37.243543310208786, 37.29876640128395, 37.32575803932902, 37.43279909349561, 37.54408178601238, 37.554636172779524, 37.55864566538257, 37.59459118036891, 37.642761760451144, 37.69944472930817, 37.69944472930817, 37.71212662906083, 37.71212662906083, 37.76221421297193, 37.76221421297193, 37.86225724415386, 38.084168897246506, 38.130490863884866, 38.15888067620888, 38.205119978341685, 38.20526992375339, 38.24900310429095, 38.27012965926326, 38.37883712045039, 38.395073932667586, 38.396055579220075, 38.57366641527223, 38.73358396071177, 38.73358396071177, 38.835703236688246, 38.90870322381869, 38.98411611616225, 38.99960214142528, 39.009182223225615, 39.17110130175699, 39.189425762450135, 39.20347669887754, 39.206321571146816, 39.23324818090142, 39.23324818090142, 39.23324818090142, 39.272435967822695, 39.30109844408429, 39.30109844408429, 39.55323920122529, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 39.64357204836712, 40.04515336446365, 40.50974326081099, 40.89127117082006, 40.89815787294411, 41.130953487059934, 41.130953487059934, 41.25109258488912, 41.720416742445465, 42.20298611457887, 44.487913328117465, 17.7342369856901, 26.97635484935708, 11.874875357273876, 33.06350215975471, 30.472359595011916, 22.210712679289195, 24.925727962158767, 24.48514737595881, 33.14606767285149, 29.972383896634646, 26.583750718889963, 24.64260967150225, 27.104056579437717, 25.722287624515126, 25.523284630246927, 23.824069154095803, 31.436581523836953, 20.983958538817785, 21.936693667844033, 24.07410607180144, 28.222416867542485, 27.103544925057967, 26.270943434045154, 33.635733745111715, 16.36263362682514, 21.756827907764468, 26.30627301548305, 32.4537977775727, 32.117213474416296, 24.992680124867498, 26.862541094626586, 22.13161448177508, 20.661531853412946, 20.485477118454416, 21.32758686591519, 32.80743197661034, 20.579308233544545, 14.912951189851004, 28.615320772268415, 23.379982498226703, 20.466807846375207, 21.490389199605357, 23.21838201595994, 14.827930475744413, 21.8991213101779, 17.767711182131613, 21.542737885764783, 31.826818234103303, 25.192089666863147, 26.501418154885595, 18.536097887760754, 13.899177699009503, 25.565710274120498, 28.44527374547979, 32.299864457791756, 24.52035721003667, 21.711483559458166, 23.319257837533534, 11.736591131665296, 25.74896979441119, 18.126385357780535, 19.938558548586293, 23.03205142577707, 21.01033480806622, 26.533678175210998, 39.08794063365765, 33.764808314609795, 36.43413124231126, 27.568141314256575, 36.70254708869355, 29.384247328924015, 41.932623437240295, 31.220010739445087, 16.166152452158396, 15.760522498646878, 34.5107326875314, 16.71259433995956, 26.531085385231314, 28.49945599634202, 22.423851245235497, 16.16435350891497, 14.641818113447595, 17.363143824323735, 25.56918200924654, 32.264545973980304, 27.253748596828217, 23.2446587803008, 22.75161136254052, 26.737126834534173, 29.43683883590387, 17.161967166652445, 19.59961435256556, 33.370920987581584, 27.45108435219688, 23.650067358090492, 18.979608868485734, 28.432186843934595, 20.002237764521112, 29.32559854525008, 19.41283618500298, 14.892162581466394, 18.069472263641483, 20.96178247882139, 30.628236255792444, 28.59762954640191, 22.041624647095855, 34.04660683832332, 16.5149800847769, 27.148976856331057, 37.39426435904318, 25.720791574989715, 27.084844513989918, 21.14630060296235, 28.174042704697616, 17.550661225776437, 24.052233616363537, 24.063722732255897, 18.687698018310527, 23.15759379104143, 30.998077495952305, 28.78099454426921, 26.160078036185972, 23.621903897187714, 30.76444460857391, 29.330975932277106, 31.170815280190105, 30.313348149833065, 20.813110538706976, 33.45489940584049, 15.668617056612462, 22.640745391577703, 22.969288233729536, 21.312814936723733, 24.73929712008336, 20.656013673129245, 20.10356519940454, 28.064429765463295, 29.318497704294696, 27.046077656885522, 29.645355151169973, 27.454543100394297, 17.77096717091611, 15.212191940311138, 34.843555719493395, 24.803266050002886, 26.247965923802447, 20.627471061015846, 34.487132662058784, 38.07492084662335, 29.092937582157397, 20.588909793439015, 26.718304811348695, 26.578600651575083, 34.042333855432446, 31.397008894604447, 28.22700355566902, 32.06456561467078, 32.07357108286378, 24.521436476432818, 34.71700651392446, 12.478283410665718, 27.9088480485898, 24.555960145138574, 22.478027575405793, 31.544243712749484, 28.613139422009716, 25.87661502218639, 31.65393062101839, 25.279651725864884, 15.491962311891594, 20.580490351110154, 25.076431936380892, 38.016796978642205, 30.47425921817353, 21.61821539963218, 21.048418074431787, 21.247043148590652, 28.40710309326891, 23.874842185209513, 28.34346327650571, 19.53294769550002, 24.11911266947369, 16.934013668912563, 21.58050164680237, 26.311971711098682, 33.970227623642046, 26.530838537056166, 24.066138582901864, 24.011527652255435, 30.738090211439033, 16.474999108814906, 19.075163493719558, 25.663150575648267, 29.907550239677242, 23.253539258443926, 34.958457372894934, 17.327172513599745, 22.07903270475136, 23.83603915732618, 17.125236981426443, 15.34197206179391, 22.278462805076224, 25.098274593067973, 27.85545046342686, 16.797368832060982, 22.427462913217646, 28.135417815860517, 26.233956448280537, 11.183447799886132, 13.38620051190397, 22.187415342926982, 17.8150431888671, 36.879608836736615, 22.767050723286296, 35.64783047389581, 34.567358872369574, 25.25730933982955, 29.472329401218822, 23.30999117060147, 27.056691912166183, 17.770042164339475, 17.47960657980415, 24.13444468905334, 24.194119159234234, 18.57815916752223, 29.00529500101944, 24.290369695562458, 32.62196322836142, 29.693548084469903, 22.112627968786484, 43.448731489300066, 18.778133630402827, 29.15245724784999, 20.779380660882488, 25.6758662695338, 31.110690597365174, 22.03168173841821, 20.991917359658352, 30.912236118002433, 19.89777363261845, 27.20854564338349, 15.796294197793733, 31.534505274725603, 27.65665196854933, 18.366611322363152, 20.105908966079877, 16.84238060783557, 19.873282830077038, 23.768375067513915, 25.34013360289285, 33.1920448884327, 26.679521514389524, 35.950087318974546, 24.944574141822557, 17.38420804637525, 40.68038046690274, 26.629816398046188, 33.84328001689744, 23.883851083233502, 12.489569077195153, 18.60205296321621, 31.413772425853626, 30.499549956763353, 29.92610691090823, 30.572993087288957, 25.908034533448983, 22.559408804461757, 23.98394309928482, 17.625501211436678, 22.888279298571923, 39.318717158965214, 29.762199661172946, 20.489714789778795, 17.78369361913934, 27.236844670836046, 23.142690245470547, 34.187847709565794, 18.14360244331672, 25.15697244957576, 33.51396314359188, 32.70621431362831, 31.05554242229822, 30.849266853275605, 26.164112577396725, 19.524578722255107, 24.497954087700002, 25.59799146092184, 33.84097379724672, 21.74277205508051, 22.451053411273833, 25.338890204725637, 22.713777688547886, 29.28155846798135, 22.717288564227267, 17.999625733151817, 26.301928893817255]
max fitness >>  44.487913328117465







GENERATION :  16
