Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  45.15613262182934







GENERATION :  14
all fitness values >>  [35.69992559222611, 35.69992559222611, 35.7148573271147, 35.715864368857616, 35.73980159503437, 35.80737301298836, 35.866240775791894, 35.92014833590108, 35.92014833590109, 35.9452397744534, 35.95290442585032, 35.972602900027226, 35.97412019226868, 35.99696242947794, 36.146106076018114, 36.211183898449654, 36.2262711792483, 36.25827814891465, 36.351542281464475, 36.35682756447572, 36.39847760684057, 36.398526619345475, 36.41171994343943, 36.41171994343944, 36.43009599134932, 36.46875124346546, 36.6018627551619, 36.65613122527711, 36.689841575963555, 36.72696429005425, 36.72696429005425, 36.75087772636013, 36.826119288443735, 36.843223346273874, 36.944130196531745, 36.94680041690252, 36.95741956732571, 36.985734806727024, 36.99271675212724, 37.00008214087221, 37.20893952320804, 37.33442269511409, 37.44197577560753, 37.66258736285516, 37.67436494990656, 37.89018855075445, 38.022917401055636, 38.06891228355787, 38.06891228355787, 38.08120035949807, 38.135135821569804, 38.195265453705034, 38.30952752304485, 38.33854856455228, 38.373026486379565, 38.45211126569154, 38.543208074980456, 38.63044277239125, 38.75921556917129, 39.0031759488417, 39.05763793706219, 39.13545243747702, 39.30851827751438, 39.36084666059031, 39.70581265789442, 39.8706581827034, 39.924478641173486, 40.2273867341558, 40.55860666147681, 40.616475185879054, 40.915413873253755, 42.470644575010866, 42.7525218662831, 43.57783765771887, 45.15613262182934, 16.786275142006623, 39.41447786119516, 27.23169128716403, 41.879892343920616, 22.766618270809175, 44.98508858621817, 29.56728215619148, 29.156657658179974, 20.687112165226324, 23.478733358451752, 27.09521612958192, 32.188962801549536, 28.9015274382753, 19.943710613192568, 29.102509633668422, 28.425965141953082, 28.653228135347973, 20.57246730804661, 15.372318964739028, 20.773074666860474, 33.41122893103655, 17.189669612047496, 16.769966505459873, 17.216824032893133, 22.708160374359455, 11.456556841614232, 21.65671724805052, 17.16377179643578, 25.640293294093293, 31.923958583310895, 22.28510923126547, 18.40993461228392, 38.17165112948849, 31.80865235637818, 24.40616627814681, 25.268773547796805, 24.45544880538919, 31.512461634250702, 29.105688393500134, 28.302728999409887, 24.341240888097904, 21.72172118634152, 11.879958768684766, 28.17584725392404, 20.781685140613682, 25.50381613518477, 12.884885745001975, 21.577517982983494, 31.58336064393425, 24.96212500269372, 22.334468365673914, 19.72322930178427, 21.20880553449937, 18.4022495444082, 27.796261712306865, 20.786845014124776, 17.495962509983833, 10.900864812652653, 18.033422835948905, 31.76439519676817, 28.265839748209135, 29.825356500139428, 30.429132637539603, 27.133414256818952, 21.12697335761736, 22.951461844065186, 13.64464354192435, 29.662131434992517, 26.617664083349002, 25.516487082388956, 16.07606928330639, 23.80760645902288, 27.469998729461302, 26.49414354984426, 23.22569058893692, 22.211948151042687, 23.45231433547625, 39.38173386275121, 29.89049576745565, 12.052944087753762, 31.477738668958533, 21.208447053923997, 41.23229484000768, 36.00490627063888, 35.859408772712634, 19.148583177663042, 23.419286316995052, 34.28193396284006, 13.580355704325289, 25.021500270473034, 18.07806612371682, 22.886267562995204, 32.14982500144021, 32.356964984038214, 21.053663445575296, 32.67425146535937, 32.31600073091835, 28.77831097365631, 28.798476553879198, 32.48687443329737, 35.805886831234496, 21.095170834263193, 34.69440049121048, 26.272032111371693, 16.855578964887464, 20.50403702341773, 33.13510097116125, 39.41672066184352, 23.652915205618847, 18.61991884090265, 24.861245657964712, 18.233753378495827, 35.401689337376865, 26.500364990058518, 20.284976012781918, 32.53090124184552, 26.370800666894365, 23.91047998023963, 17.622098423908383, 25.741085857829727, 28.920783253310155, 32.26712580568972, 24.582669163812227, 27.002380418198037, 21.324413739780574, 18.52429461742271, 24.837119255522765, 25.64025389066311, 23.36118504371262, 21.00810710476349, 22.916366906924715, 20.14453708762647, 25.917644869594902, 18.05561107541504, 27.431497340954543, 24.66572048819296, 20.77300735729596, 22.69526387469606, 16.449882932991287, 16.698012845691544, 25.126623856640613, 24.959154801120842, 25.600006913324364, 19.346068734466833, 17.59986448954087, 12.502049020755527, 22.244527563222217, 26.96294903890625, 21.899670535923825, 18.945012885994448, 18.58734794854699, 13.20418259415097, 29.23740342090766, 22.966383602103765, 25.03684992921349, 18.00138390089938, 35.05748413261388, 26.42805665994361, 31.222075800551305, 20.574173207484634, 28.23672234442705, 14.429614558116384, 29.025802047534363, 23.742266634855216, 28.17928975944643, 25.43242465621721, 22.266406988278415, 27.743763197155324, 15.420774879732107, 27.089422190690147, 13.218452872942876, 26.773308161644536, 24.098876233514257, 19.89350125171311, 27.40661414280317, 16.08821079059951, 24.506489730194026, 19.324594993667073, 26.752791336568936, 32.109179652830605, 21.94054837905395, 12.187577842767729, 27.20975100930834, 25.2635115949481, 24.479363477113175, 28.504205266112603, 31.630121834523674, 30.23528628407302, 12.177739786585976, 18.312669882137747, 20.64572758280516, 25.507012107162375, 17.53314310599822, 22.61347047616351, 14.684425874678658, 23.752574913248157, 19.54890580222665, 23.565468575389325, 23.891562911843796, 28.219677965396517, 16.742580877410372, 19.219050134170303, 30.8293979897962, 32.684393360533385, 34.07443987015303, 28.77812459575667, 10.306010730787124, 20.681058596782655, 10.821781062039054, 26.011815275926445, 11.121767106944217, 18.390086107821574, 28.266511130878108, 41.36026463773934, 17.078641915504072, 34.58796983042289, 26.971779343672445, 18.891917044949427, 32.00241781576143, 31.518834251259754, 22.328603884284576, 38.05486177392182, 30.110468026549768, 26.271223628165977, 23.714616511937496, 13.490956872174237, 20.46170092782969, 22.282341967448648, 18.879165867222802, 27.9210875202617, 22.9644259362529, 23.883277636139955, 28.367059928664816, 18.408393242894974, 22.626869223671612, 30.20585086167032, 25.923623440305626, 30.31754567939626, 18.711152246607572, 20.802249488396093, 29.25062790841057, 17.762034734835222, 19.562698389234797, 34.20042684003082, 26.62857157569122, 22.16969566625734, 32.07468125851243, 19.284050667175116, 26.987446166059364, 27.73372269619103, 36.2245901271829, 23.130549715200832, 25.1749143855212, 24.786586725034436, 17.781998156181114, 19.926871709251156, 20.785098682479664, 21.5531458142097, 15.351710209450417, 21.196090663838888, 28.07435591833082, 22.53920467709567, 21.14032506227641, 20.583781316524284, 29.872710068616676, 22.691355494510795, 27.416645462875493, 25.21721765123223, 28.004337911413955, 33.122222344935395, 27.352957695446275, 22.810546175267454, 34.463307717625945, 36.385908368410085, 12.074644748761575, 18.131146463653558, 28.249737417529126, 30.60403290281713, 26.945014342797045, 20.738697570174345, 22.920721436333373, 21.965121649202967, 22.99293234804295, 15.38377205081685, 21.604734108578462, 19.453132633453567, 25.344757684469208, 20.807340336764717, 17.19538660494628, 23.094926819293438, 35.64009754030637, 15.045410051449869, 23.62519388557844, 25.181878574048465, 21.29787042190804, 25.034073540575072]
max fitness >>  45.15613262182934







GENERATION :  15
all fitness values >>  [35.97412019226868, 35.99696242947794, 36.00490627063888, 36.146106076018114, 36.211183898449654, 36.2245901271829, 36.2262711792483, 36.25827814891465, 36.351542281464475, 36.35682756447572, 36.385908368410085, 36.39847760684057, 36.398526619345475, 36.41171994343943, 36.41171994343944, 36.43009599134932, 36.46875124346546, 36.6018627551619, 36.65613122527711, 36.689841575963555, 36.72696429005425, 36.72696429005425, 36.75087772636013, 36.826119288443735, 36.843223346273874, 36.944130196531745, 36.94680041690252, 36.95741956732571, 36.985734806727024, 36.99271675212724, 37.00008214087221, 37.20893952320804, 37.33442269511409, 37.44197577560753, 37.66258736285516, 37.67436494990656, 37.89018855075445, 38.022917401055636, 38.05486177392182, 38.06891228355787, 38.06891228355787, 38.08120035949807, 38.135135821569804, 38.17165112948849, 38.195265453705034, 38.30952752304485, 38.33854856455228, 38.373026486379565, 38.45211126569154, 38.543208074980456, 38.63044277239125, 38.75921556917129, 39.0031759488417, 39.05763793706219, 39.13545243747702, 39.30851827751438, 39.36084666059031, 39.38173386275121, 39.41447786119516, 39.41672066184352, 39.70581265789442, 39.8706581827034, 39.924478641173486, 40.2273867341558, 40.55860666147681, 40.616475185879054, 40.915413873253755, 41.23229484000768, 41.36026463773934, 41.879892343920616, 42.470644575010866, 42.7525218662831, 43.57783765771887, 44.98508858621817, 45.15613262182934, 20.360489931580272, 18.908634486031396, 29.5684219002707, 27.68543379682655, 38.1125882752125, 18.943915802094338, 23.33903357261559, 35.47854134898119, 30.91805147032226, 28.2710671037829, 23.883812080272016, 14.225961771428203, 18.59341790063008, 21.388469217426692, 25.594098887978383, 35.67667058046395, 16.74743771507124, 29.685392678120525, 18.049571776978386, 20.603634736075332, 21.16345763869611, 14.188409603293167, 14.935797797625181, 22.637993878990596, 23.11823341395554, 20.231458022339847, 18.240784678443283, 25.332484790611538, 29.21266891376829, 15.6039934464656, 22.164702295678683, 24.107161338564303, 24.674765868332265, 39.073783302014874, 29.693041260508387, 16.213597576755078, 21.031720536850667, 21.66021594426016, 21.232202114060165, 20.37752301586288, 20.12916955524524, 40.2462698877406, 19.67452302317029, 24.879053177242266, 26.866085857829724, 24.875295453387725, 25.774660701351017, 32.56199652981293, 38.05661637115582, 24.040468604047696, 21.57561052657548, 22.44164511958676, 44.84207162086925, 23.160003664780128, 41.7461654634275, 18.025056611238917, 19.905656169577263, 25.689812636648703, 18.443815037505676, 30.02956606300511, 18.366587104388053, 43.34081161211492, 25.50830463006194, 37.51170738901042, 26.262515077649443, 17.833084626550807, 16.56933721735252, 19.419324150148775, 18.856957639382077, 24.170710911889113, 28.494679078988923, 29.439125902129433, 20.998799089231948, 14.36353121129702, 30.966723551264273, 18.809591914530237, 22.322300178944168, 22.859748067989056, 27.769613743397066, 23.214397198094556, 33.84552765651911, 30.34252972269322, 16.963043576826585, 28.971441565402863, 16.71567207767362, 30.061351257366994, 24.4289232761387, 25.21709315372907, 21.55850581199409, 25.069685055974762, 18.984920342276908, 20.92533702776708, 36.063618933023506, 29.604880474822643, 32.812147876093704, 19.784036143011672, 20.625926774852413, 37.13780610351589, 14.237964455199057, 19.114387133561888, 26.052778697245877, 18.660413300072644, 25.035385362044202, 35.52507808067908, 22.649580066908804, 24.07077496028901, 27.08904146179554, 29.71698475403835, 22.639913372657553, 27.220627190085043, 36.35365668971038, 31.76566372835854, 22.86589613704073, 20.889050530605036, 23.60815110865201, 22.49376276919611, 21.43016664161251, 24.894761716062195, 23.022600526530155, 34.53147671892386, 24.099955499910415, 25.044099001452235, 29.320275057137984, 16.52129396797885, 23.70553993671869, 23.02626535172368, 9.920309404370075, 26.15555880710549, 21.947254028448025, 13.019788741733308, 31.093006118709628, 28.047257716752274, 33.99505603065025, 31.268238991358736, 19.59570748535211, 17.849184958995146, 18.688886657307236, 30.29876105369562, 29.078710597357833, 18.731768750393535, 27.953563108867286, 29.863400136350656, 29.815531599204423, 12.753616010832957, 26.449962764291435, 21.747761223333804, 24.932015993532403, 24.746076628187136, 26.891964999874027, 29.100786175501803, 22.215645313566505, 24.641947441145422, 28.22676736975354, 28.106061054950214, 15.27036384377379, 16.01485704415489, 17.869306078566925, 21.803973143460645, 24.42732017157623, 29.004070300380533, 22.20009106329089, 41.83925789067953, 17.604021179020712, 17.031988176463905, 27.77888624620558, 27.34758162439426, 31.9591297854301, 25.59863478922132, 26.579106818785334, 26.198174858345528, 17.55860466301758, 23.25248427043035, 27.426170245095115, 24.611974600519435, 26.685686851802433, 29.687519593437305, 20.229733765211172, 19.62393759804531, 21.965572140266442, 25.645861289721854, 29.807972683778804, 34.826639300568964, 24.54323761628086, 32.28343945057104, 20.88050688091682, 11.851094477137057, 39.078985407824426, 27.259515198430698, 33.09568229159999, 20.697370777453823, 35.261269133350226, 20.486025719119624, 21.944453248031728, 28.664814949593286, 27.023188954549745, 30.310044464538983, 11.609082806282512, 32.813008830011846, 32.151881229338585, 26.215739786538972, 22.170251413512904, 30.066378227103467, 12.38940191943433, 16.077795401078866, 23.636071983089614, 14.426771602581592, 19.742418493910666, 28.330857177628076, 20.639292261006762, 25.347222485821227, 24.298884497935305, 15.617039884133124, 25.214475460286106, 27.66179809215714, 13.734858097340895, 20.793999753995095, 26.75709980454733, 25.65108517968049, 20.64326835451922, 24.584904760611714, 30.652320796656955, 33.62408367825925, 33.246365962817194, 31.596888800943493, 19.91868564925535, 27.971251445313023, 32.68037488949954, 22.37908946121325, 27.366945923935344, 30.45558871478978, 27.088096442581314, 20.420990730972093, 33.6834726716003, 30.480881972079334, 28.608035961671767, 23.09944559277917, 19.727823249975017, 28.73567572991301, 19.04325388644644, 25.177479152880487, 19.08658798377127, 30.63776310091378, 31.708900204593327, 21.35116138300534, 14.248682941043871, 29.778147759523996, 27.759466444622603, 23.506414845934938, 32.18841168642287, 20.1831400713545, 19.001516744345086, 30.75173722771397, 19.287084602235726, 34.64970713049017, 22.295234854824315, 18.435216174075045, 16.98199375386711, 19.507985581575113, 26.762494431355748, 12.075027446144205, 29.393042006470502, 17.186727118609618, 35.12452387923372, 21.199787567587332, 29.25279965824847, 28.30712919945692, 15.577003555669032, 14.679116854717893, 23.16009934047731, 21.088161237907915, 26.44244751378242, 30.56162701318645, 31.027299270902546, 20.674182388600137, 25.961132574246545, 26.628845272643968, 21.891015259320064, 18.66030613148321, 35.78820961667815, 38.010792277480505, 20.756994867459508, 13.173450133060834, 19.834474652828295, 23.310310073943896, 34.743409147697335, 30.160180145428342, 33.05110714072312, 32.93397540787818, 31.76385111592583, 25.336079618113125, 13.123145095805635, 23.716590562595606, 23.339224866626772, 27.31720295428886, 31.837748144329293, 35.29855892793883]
max fitness >>  45.15613262182934







GENERATION :  16
all fitness values >>  [36.398526619345475, 36.41171994343943, 36.41171994343944, 36.43009599134932, 36.46875124346546, 36.6018627551619, 36.65613122527711, 36.689841575963555, 36.72696429005425, 36.72696429005425, 36.75087772636013, 36.826119288443735, 36.843223346273874, 36.944130196531745, 36.94680041690252, 36.95741956732571, 36.985734806727024, 36.99271675212724, 37.00008214087221, 37.13780610351589, 37.20893952320804, 37.33442269511409, 37.44197577560753, 37.51170738901042, 37.66258736285516, 37.67436494990656, 37.89018855075445, 38.010792277480505, 38.022917401055636, 38.05486177392182, 38.05661637115582, 38.06891228355787, 38.06891228355787, 38.08120035949807, 38.1125882752125, 38.135135821569804, 38.17165112948849, 38.195265453705034, 38.30952752304485, 38.33854856455228, 38.373026486379565, 38.45211126569154, 38.543208074980456, 38.63044277239125, 38.75921556917129, 39.0031759488417, 39.05763793706219, 39.073783302014874, 39.078985407824426, 39.13545243747702, 39.30851827751438, 39.36084666059031, 39.38173386275121, 39.41447786119516, 39.41672066184352, 39.70581265789442, 39.8706581827034, 39.924478641173486, 40.2273867341558, 40.2462698877406, 40.55860666147681, 40.616475185879054, 40.915413873253755, 41.23229484000768, 41.36026463773934, 41.7461654634275, 41.83925789067953, 41.879892343920616, 42.470644575010866, 42.7525218662831, 43.34081161211492, 43.57783765771887, 44.84207162086925, 44.98508858621817, 45.15613262182934, 17.417393820340823, 29.17153815654812, 30.347493208682728, 31.71486664883424, 30.306064343671817, 20.448800202824366, 36.444425136200515, 16.308640918533435, 28.95292149614578, 21.163802507340698, 22.110800086306774, 14.998379994404488, 28.834925003287736, 33.61741291650746, 36.83264666133655, 27.413802507340705, 18.36255527996311, 15.85593312687503, 21.187097294480154, 27.290658151033902, 17.793129703855445, 25.274515731435518, 27.880141023936197, 36.63795513347951, 23.051986570044047, 35.24204417010609, 23.212113021368314, 38.584467901503764, 29.912432239341104, 22.316097641089353, 32.93307933622099, 18.1763556195822, 18.91446053228145, 19.03573995191243, 23.839207162675216, 27.886458139847644, 33.172425358707976, 28.072725706293973, 38.340765033436, 28.42607379909425, 20.224233712803247, 29.22178809228837, 26.309745319677695, 23.796169269319183, 26.698202166976436, 27.18112744804381, 24.96112001857112, 28.09880489241501, 26.995980662044047, 22.911001957907132, 23.385676504251684, 18.915794145385796, 30.943099364917952, 26.673054165711193, 31.485133792607854, 39.604282979463534, 24.098391798836374, 31.840544779960556, 18.546919882470583, 26.372456186157176, 19.35211641513551, 29.680276643328803, 19.616141528334737, 20.941514104890775, 27.124919389820754, 15.63914185883247, 26.000275324264116, 37.66258736285516, 31.005324223294117, 18.30739040223099, 31.032591390132392, 22.261620664311742, 25.74331321762016, 21.851648162658734, 31.098941513094, 34.037788919825154, 14.44152914520146, 30.75902576379039, 26.992891346845795, 24.580215052131855, 23.281378416741, 34.22699239749009, 22.87121235651323, 24.928270711013695, 37.13780610351589, 20.920810675191376, 27.72404868168345, 27.259612476232, 31.455978588588966, 21.623864538297653, 26.807898828218082, 25.3156596078365, 25.4174522923021, 17.066161916010163, 32.770374135109165, 25.18030226100511, 20.243787587988916, 35.502410495368295, 23.609507393921234, 29.067113800022764, 20.965154530978502, 21.45711984885545, 27.17867822835699, 23.08238459912649, 32.06755619643296, 31.589202276186633, 21.983931084963906, 20.649069812093455, 35.89459524056203, 24.39579303187086, 32.6732743632531, 15.365731408847335, 23.244273939459532, 24.273225984482846, 34.06432651499297, 23.54316341743142, 26.476984196770537, 21.01008107082969, 29.566126915117547, 30.745092140818464, 20.84890497042621, 24.275103617798482, 24.96919264262427, 20.56941247253588, 20.320448881552874, 30.70959442899171, 19.993475746342824, 19.30149309947361, 11.229342661333542, 32.49146872469832, 35.329319009278066, 26.376830446490004, 27.234337346739654, 21.534382153749938, 26.649083823403636, 16.280404429553563, 27.257147726554955, 26.48359534129802, 30.699282834241636, 18.637623703120045, 32.014993289796024, 31.87237206053221, 14.178862488083832, 28.16357770201146, 24.76287192754087, 20.58713120517762, 34.23527973954676, 28.643525751480176, 26.55987353386167, 21.840333701958848, 25.96139145975921, 31.416102120587745, 22.063776744441434, 19.055752042395937, 17.58704674050218, 25.329933546352827, 21.6446113138879, 33.30212504287001, 28.901842573038373, 27.377004378894064, 26.83438578152201, 40.40770827687503, 24.375882766647074, 24.2207980964208, 26.266372992989016, 32.74515353394961, 17.558060267689882, 23.30160738716288, 33.18776387121743, 23.19659740312993, 29.879281239622554, 31.1189970340603, 15.626751130090687, 26.241335849582065, 30.171781030368482, 15.589418445205974, 26.417998830065596, 18.674994419224262, 23.97538186337747, 21.296716327264917, 36.41171994343944, 28.321038423164868, 38.5457698151036, 20.40940728725166, 33.74441441792873, 15.117854634692033, 33.816512503088774, 18.63940451848771, 23.57079397589876, 17.966867637480807, 21.95245078666928, 20.040499201400213, 20.027525158075118, 20.9924662476002, 26.47385364622309, 23.46578891127134, 34.74446971750947, 16.457279432145253, 24.11141890927596, 26.324169086962588, 22.158248043086015, 22.424058116876846, 31.3409893503321, 22.234110683982028, 29.97221142111174, 21.660321369859652, 38.69460633818847, 31.27570457158874, 25.22828506561263, 27.486672820315288, 34.422017673046575, 26.56917242883018, 15.098405612080791, 22.645757321003504, 23.75687328701265, 20.142692679375102, 16.281939309103414, 26.516358153913416, 25.7487957112995, 32.81326843076037, 32.938647529049625, 24.792630918613657, 31.666723236555328, 29.308485339503186, 33.78483275836582, 21.261520787457048, 34.53372952807246, 28.889088726973362, 18.740549210932944, 32.03160175786009, 27.526907763407245, 21.181936908272913, 16.463663485674104, 24.446242554564883, 16.371756727722925, 26.027660660923424, 28.153304683207942, 30.265198365302506, 32.27763221012028, 20.490222215725872, 22.39474630388296, 18.670480221855314, 17.09568535042817, 33.82661696757923, 20.960382104993165, 22.780847972249564, 34.81649934667419, 21.24053928714929, 33.762729472008274, 33.56486610438899, 11.323117189526302, 9.70696064514388, 28.188301401668202, 33.3482040551108, 24.77053998121181, 21.25209005032925, 27.335530905141887, 24.151383557610636, 20.677604736261976, 20.23666281605328, 18.12128533166895, 24.890033806595063, 32.06590377206425, 29.801066539108596, 29.828337302173082, 29.36919127495397, 23.964879316815686, 23.04021698161141, 28.86079862942562, 41.41907529625185, 16.504681238283364, 19.401914599547258, 16.34960866293492, 26.3811350830673, 17.590965391998104, 27.442600777741927, 29.675784977317477, 34.41198480718434, 16.044466489116804, 19.88280020708803, 22.397878884415164, 27.295199172838885, 22.265274536956802, 24.294275853103276, 19.232753628487675, 27.831238103499192, 26.202085074911604, 25.82274111847321, 17.93808860941348, 28.009845453700997, 26.82812050690519, 21.94394642407021, 28.912901322450487, 42.36702178521786, 20.82072775660795, 24.895584585839472]
max fitness >>  45.15613262182934







GENERATION :  17
all fitness values >>  [36.826119288443735, 36.83264666133655, 36.843223346273874, 36.944130196531745, 36.94680041690252, 36.95741956732571, 36.985734806727024, 36.99271675212724, 37.00008214087221, 37.13780610351589, 37.13780610351589, 37.20893952320804, 37.33442269511409, 37.44197577560753, 37.51170738901042, 37.66258736285516, 37.66258736285516, 37.67436494990656, 37.89018855075445, 38.010792277480505, 38.022917401055636, 38.05486177392182, 38.05661637115582, 38.06891228355787, 38.06891228355787, 38.08120035949807, 38.1125882752125, 38.135135821569804, 38.17165112948849, 38.195265453705034, 38.30952752304485, 38.33854856455228, 38.340765033436, 38.373026486379565, 38.45211126569154, 38.543208074980456, 38.5457698151036, 38.584467901503764, 38.63044277239125, 38.69460633818847, 38.75921556917129, 39.0031759488417, 39.05763793706219, 39.073783302014874, 39.078985407824426, 39.13545243747702, 39.30851827751438, 39.36084666059031, 39.38173386275121, 39.41447786119516, 39.41672066184352, 39.604282979463534, 39.70581265789442, 39.8706581827034, 39.924478641173486, 40.2273867341558, 40.2462698877406, 40.40770827687503, 40.55860666147681, 40.616475185879054, 40.915413873253755, 41.23229484000768, 41.36026463773934, 41.41907529625185, 41.7461654634275, 41.83925789067953, 41.879892343920616, 42.36702178521786, 42.470644575010866, 42.7525218662831, 43.34081161211492, 43.57783765771887, 44.84207162086925, 44.98508858621817, 45.15613262182934, 14.629508676922134, 25.179254588989295, 19.953748140065624, 15.423274738290948, 26.823683140356035, 23.050061010462198, 30.019886043797584, 17.725464213252675, 35.6098580973409, 34.449167288039085, 34.44115150503974, 37.802158013777834, 25.171971521382595, 22.512802701320446, 22.766329703110266, 31.760810918052385, 20.69257564740949, 38.57776099763144, 25.95344252970679, 27.67215783989758, 21.45226541218219, 29.759531438093564, 15.539670870784315, 27.984767853823932, 25.291934002938863, 35.20724809192134, 19.45203643744456, 22.379710258155107, 13.780916601103394, 33.28679285804268, 34.917661109257764, 21.270813823308952, 32.23147366001714, 34.785784444312654, 25.12308776294613, 34.94673236137589, 20.002640850747007, 32.12360510703508, 25.065596903047158, 20.800807422534653, 26.614212166974774, 18.487391326108405, 34.023339013435304, 29.28309123295449, 28.674691182217504, 22.44266625847818, 32.36359177078338, 30.068553689508633, 18.04403057815032, 25.611941803414368, 29.47386267779883, 28.1409599554225, 24.471029217786352, 33.78317263864467, 25.81717599203742, 25.250950992827498, 20.699498547666213, 23.560563358958213, 22.005262692347543, 31.435699176416556, 22.61604302354573, 28.745890507737943, 28.50481288354472, 27.091884707697695, 18.128004391634057, 18.511485678575262, 29.912495231485643, 27.779319214829957, 27.05631862571395, 21.5776907181475, 8.946871419029861, 19.229251989935907, 37.72454369497336, 17.790459483484668, 34.68374022324908, 16.645290013722466, 15.435373468683258, 27.489262696611206, 16.437127634664066, 17.383397787341202, 27.92465475302356, 29.388166666053138, 19.870438301096506, 15.73575934256003, 28.53175058967937, 25.513945875230643, 34.4596857901361, 30.052351079300543, 24.508548334738457, 31.326161839767927, 25.722511255923024, 18.477016534022262, 30.262199088069327, 25.849886706111, 23.446103331741778, 25.060746642908022, 28.864626435642585, 22.919700669310508, 17.782057802063758, 30.40524999269554, 17.886333730387502, 34.2006760614795, 34.70650808780613, 25.968645164126865, 29.4306036098775, 20.591486997718484, 22.450930261718337, 23.64459487301028, 40.66353055022894, 12.527181092729707, 22.25828455283686, 19.092990912082293, 30.692444487792635, 32.56975539578762, 34.963422835947824, 22.075119344686644, 25.532516755916152, 32.97683690642432, 23.134819351829815, 36.4603650273687, 25.340756397126096, 23.960447953359697, 19.609784181451246, 29.713603206135343, 34.92763233100168, 28.72672270355053, 22.634507793222088, 20.990426343090867, 26.86952599000002, 28.380067625216647, 26.95923498004688, 16.571908816593258, 32.46562626620763, 31.57862921585209, 17.055808888068686, 38.967348323583764, 17.53179605476587, 13.835917379757834, 28.479251186715288, 16.454402162071762, 32.97732291577404, 32.405351842296824, 17.333208099469154, 13.003212780406932, 28.560042349660165, 20.232580009546133, 30.0092741534386, 22.71808601467584, 32.69340591930467, 35.97275653374318, 23.8661366089292, 18.495298907561345, 24.26260683405965, 28.891190536299252, 20.939154123117685, 25.589604618576537, 26.626078544697, 19.93588226230063, 29.63149730488862, 27.46023495986991, 26.07074619911407, 20.223598819657155, 37.93199369353819, 25.283576526844787, 29.058151907456953, 35.591809303256355, 30.575786434120054, 30.093801712772954, 20.416673599048284, 26.12338762202043, 13.300188829603897, 29.412966452411894, 24.03457627685293, 30.937601030876607, 28.742756328192343, 9.039797628087145, 20.04130322627979, 14.215795602266956, 21.04651948422711, 32.80688392163676, 17.26152730896671, 30.313983616082787, 36.936705960787634, 19.498385196769824, 24.79297538333847, 27.14029046500146, 15.62502730099979, 30.319416706610337, 38.31194169110836, 41.85917947894927, 35.12433776619206, 22.275585623190743, 31.083917646835893, 16.256815413664363, 34.0321631399806, 27.08885691910889, 34.16172709119764, 15.833163578489126, 32.17492799438157, 30.192432101603167, 23.231910402784074, 20.99196296988925, 20.3428099411556, 27.247736602685343, 20.385143775619035, 25.903169604080567, 27.20507314112305, 22.413703373357404, 26.159956512997592, 25.337514734360695, 24.345849449360834, 27.779793265949422, 16.153036187452706, 19.136415963843106, 31.494386968412005, 27.566363985754855, 34.46905722591639, 31.981384275936175, 23.200674063165266, 31.66297960890504, 34.58085552268115, 27.581401144996544, 16.140661528887804, 41.542325845371074, 33.42192551185085, 23.557318088445463, 23.93221689684186, 26.444764661495054, 21.33416269484116, 33.73759267752651, 29.735843775486366, 24.159767454523084, 31.745211865083313, 16.828041421567157, 32.177311422960315, 27.342505735700836, 26.62356484870931, 34.71947906811094, 23.187333480395655, 26.195471299436615, 33.196079541870894, 34.58542919644677, 18.02938795261724, 28.9347917848042, 30.982878493542565, 26.50388230257707, 31.568053899831455, 24.54528909733009, 36.74203759669793, 25.537555509856553, 18.073019911725005, 25.895120397872642, 31.149372903955804, 20.86127539624161, 30.091986440734377, 38.596023528077154, 13.207975145095329, 24.29990683531317, 22.053126798599955, 24.47438580167357, 28.91452009357217, 25.658184394268762, 14.00697676729786, 33.26129435144389, 23.638044662704903, 26.70844979820034, 23.974628218731343, 35.140329089552566, 22.456059024965427, 40.41799885872397, 20.343892440261236, 23.94037564388993, 28.126689136220357, 24.27359066754212, 17.88589982102923, 22.541509270379276, 25.131877431797673, 32.92029127253784, 28.533338310944522, 19.716289072837387, 31.868114118817708, 28.061654005940596, 19.424220129452276, 28.088302972023207, 23.420593763582456, 22.77360653957468, 21.2696350751004, 22.857166686152617, 37.183656245917476, 37.516911007634675, 23.02626772096219, 22.73970955566434, 18.85802770039971, 12.551859299966534, 22.697876657308885, 17.239336180001253]
max fitness >>  45.15613262182934







GENERATION :  18
