Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  44.79706525176549







GENERATION :  12
all fitness values >>  [35.98521016541866, 36.048520182506316, 36.12028643772423, 36.289073602149315, 36.33165200021989, 36.378514524545146, 36.37868269099992, 36.43309992218575, 36.46228132439212, 36.50049472167614, 36.54294378464131, 36.554308545162726, 36.5984579375703, 36.64532052222448, 36.66506709221182, 36.69018972899259, 36.70841682721395, 36.818347532158846, 36.84470387344019, 36.89978662378299, 36.90398709452047, 36.957756227541054, 36.99215420048076, 37.02954144235663, 37.031889267978684, 37.06371769937652, 37.07280368552572, 37.0767023762826, 37.08671027843116, 37.1102193464556, 37.11697440339686, 37.124754487746024, 37.15278990402934, 37.167524863616606, 37.239246139169005, 37.31665844548732, 37.33636927176891, 37.35074603374062, 37.40336467121149, 37.628006105965625, 37.66074893158962, 37.68711801701393, 37.69097591212554, 37.80020040708809, 37.81160122485634, 37.81160122485634, 37.957721424714244, 37.957721424714244, 37.99462886829968, 38.103373533222694, 38.13952238225376, 38.18305360103581, 38.225693071367466, 38.22569307136747, 38.23261240735035, 38.28141541500355, 38.44862881223549, 38.57758345631219, 38.62268656156061, 38.750391843376484, 38.758299480841536, 39.062281837166815, 39.09911093087806, 39.1769642657127, 39.41635549027254, 39.458281183558356, 39.685682162211776, 39.794458765106, 40.087454599966364, 40.22091701322678, 40.31306379062066, 41.237796554848636, 41.49539312645593, 42.1985458044412, 44.79706525176549, 12.484706779718524, 26.53235486084959, 20.68680389534019, 22.930215395420596, 23.76832062282877, 27.0291498213089, 29.971871503700328, 22.77157907409765, 35.74582617226466, 22.30841874826525, 28.93333531236674, 37.72623563786691, 32.981760799493266, 28.08785196790324, 19.745056405688096, 28.14570891048415, 20.237269343066696, 25.65557782271523, 23.969424252422964, 25.23561393727774, 16.12144265465373, 13.844893678821103, 22.463613618352145, 17.88141724684399, 29.46114829557149, 20.36311105587706, 23.71671823225579, 30.630590917633064, 30.30881162350942, 23.1074451287081, 29.739273245397023, 28.436768980285894, 40.45764268266494, 18.298046760502583, 26.574360639592033, 22.432701501063953, 29.709250936671356, 23.201998321554573, 22.887756122641534, 21.148991380494515, 21.72052877011152, 32.41940303734248, 25.25753500130078, 27.183968942380623, 40.30221926168605, 32.42203176925081, 23.43740885316644, 29.60387589454128, 27.146398134841537, 19.378524997090867, 29.80845743322384, 32.37627175689231, 20.15101247055059, 34.51230093333346, 27.401109715513496, 24.921412517154543, 27.359544593340303, 33.91038833613543, 41.21079116388806, 24.406553722378572, 22.679849279743163, 30.54771301404954, 26.027104775931008, 15.848141519807395, 24.02009049018834, 12.747659773033401, 16.705730197694372, 25.532169805466804, 24.245424946537575, 19.462724499457828, 20.22882299998317, 9.06001707864515, 25.320168946128838, 17.38902081981868, 21.06673435844478, 13.927741529575922, 15.134178308176919, 31.00882368663813, 30.184681787122923, 33.60266340512121, 17.784670665233488, 34.48288047060599, 23.313215738886964, 20.965628787794863, 24.08357309290023, 26.41837277891086, 20.850892056696058, 41.80168604865527, 25.77796916070299, 16.043538479790556, 22.101165128568084, 27.012284985284374, 31.173967788689414, 20.84851966973162, 16.259819267237894, 19.554256336237824, 30.1990869670594, 25.49002073931278, 19.326275731023536, 29.071227425403713, 21.629606923092883, 24.580677554425506, 32.97898103725952, 16.484217970080355, 23.667878110077538, 22.7750323052208, 31.68122332497607, 20.395211040690448, 24.68212902997096, 24.06941644791351, 20.68350958922739, 18.446093355115302, 11.122553350484639, 25.41428539620838, 26.328968369278073, 27.115159018107995, 19.878646116661585, 23.813443486276533, 30.390522418088903, 16.940708102947777, 29.52377080791477, 32.471168094229995, 22.702540400788692, 19.548962929612813, 33.71497610610528, 27.651926779016993, 21.73278882650179, 26.430536846062875, 24.767190774819113, 18.615266848933366, 21.63449747021614, 28.049553044328427, 23.393824961210754, 26.60321744141775, 31.047063451595598, 19.827228559142604, 19.56402765595868, 27.060719193391286, 22.25499161878973, 23.461373787556774, 20.732407815815186, 31.634103961034064, 17.940954471265176, 16.090706904763447, 17.10469427718909, 21.73680729753564, 30.491398554371425, 17.757351059353308, 21.60296355895826, 28.413654393769445, 24.204186795229898, 19.54444993159604, 12.04836629338754, 18.336605716302653, 31.865914349508415, 18.40712041792406, 15.231949232887072, 38.758299480841536, 16.408257708172847, 18.947987228093787, 25.008575328660456, 24.943798540392397, 23.687047684608636, 32.23122947144786, 22.654285614504285, 29.440282740970332, 31.22362460681942, 26.122646386803922, 15.790224616634926, 26.385551232409842, 22.18333402497155, 20.31806250761978, 30.358848880390248, 23.05185592203407, 20.882697101840684, 34.94590755369183, 16.555659684000172, 28.86680947274231, 24.508666169622582, 27.650646411245624, 29.078914269049527, 24.02114922376465, 21.055134134874827, 27.067901040735997, 23.124193106871907, 14.497599328345824, 17.27916012005185, 23.68807757211597, 21.092345066532722, 22.314853811445392, 27.819051764854237, 18.057112504199317, 15.709330542270212, 28.384826754026243, 33.20416892158913, 32.09874710271437, 32.16889945020404, 17.652668958261415, 19.11076683360697, 35.526771655502955, 18.854350465842998, 24.21003494899192, 17.426252514334852, 13.39900507709578, 47.302152150265854, 21.875952679523543, 21.970222046238835, 19.449351317951045, 21.6402746821012, 21.783601519440385, 28.99902306400715, 24.61924165512918, 27.014118610394668, 19.54763638254192, 23.722080865179784, 27.033878275299834, 21.246750206213278, 26.372440314124624, 24.76844165875185, 21.878245403709204, 28.20083195521866, 23.86811222971877, 24.309906507860244, 25.002569161963628, 35.955703861691475, 26.31995744119076, 29.104965399351432, 14.27652112231755, 24.88478941247496, 32.54921955627009, 30.01898939903679, 22.071344033445136, 31.69937185069232, 24.028340445750274, 33.84057545786998, 22.051447549795192, 19.429022781046264, 16.081751162861558, 30.897001085778175, 18.173609368442968, 12.21164474454999, 19.622610450235253, 26.23076479496931, 19.216190855325006, 13.587453288308179, 17.249524625195853, 26.119401035734278, 20.119722429196617, 19.484025392787554, 27.917527119381266, 19.544665471296405, 15.790047733313326, 29.727485674311573, 29.082484790611534, 16.50553953287747, 22.576050925694293, 21.792401879209965, 20.817272438038273, 28.59164183086517, 23.407098948483874, 17.5366240982563, 22.775676266008546, 12.503206549343217, 31.625074049086102, 29.57455255581673, 31.13112710475508, 27.9616715646692, 27.491692384843144, 17.77398652133936, 20.6845014169354, 17.989948288958242, 20.632263560112683, 11.772332777904888, 37.35074603374062, 16.964179688895463, 26.997464164469438, 29.262412710956653, 36.62325801136278, 33.46887353812535, 24.283995255288357, 30.62333869872638, 20.891826861984956, 17.93518329229951, 13.368826647906811, 32.52114650814667, 19.14736554333938, 31.356655257270926, 26.371697679285454, 16.571007288414304, 33.995341139859796, 23.081231158143886, 28.66921297451115, 23.616048141319137, 31.034282245224706, 21.63703524768847, 22.096241295828072]
max fitness >>  47.302152150265854







GENERATION :  13
all fitness values >>  [36.50049472167614, 36.54294378464131, 36.554308545162726, 36.5984579375703, 36.62325801136278, 36.64532052222448, 36.66506709221182, 36.69018972899259, 36.70841682721395, 36.818347532158846, 36.84470387344019, 36.89978662378299, 36.90398709452047, 36.957756227541054, 36.99215420048076, 37.02954144235663, 37.031889267978684, 37.06371769937652, 37.07280368552572, 37.0767023762826, 37.08671027843116, 37.1102193464556, 37.11697440339686, 37.124754487746024, 37.15278990402934, 37.167524863616606, 37.239246139169005, 37.31665844548732, 37.33636927176891, 37.35074603374062, 37.35074603374062, 37.40336467121149, 37.628006105965625, 37.66074893158962, 37.68711801701393, 37.69097591212554, 37.72623563786691, 37.80020040708809, 37.81160122485634, 37.81160122485634, 37.957721424714244, 37.957721424714244, 37.99462886829968, 38.103373533222694, 38.13952238225376, 38.18305360103581, 38.225693071367466, 38.22569307136747, 38.23261240735035, 38.28141541500355, 38.44862881223549, 38.57758345631219, 38.62268656156061, 38.750391843376484, 38.758299480841536, 38.758299480841536, 39.062281837166815, 39.09911093087806, 39.1769642657127, 39.41635549027254, 39.458281183558356, 39.685682162211776, 39.794458765106, 40.087454599966364, 40.22091701322678, 40.30221926168605, 40.31306379062066, 40.45764268266494, 41.21079116388806, 41.237796554848636, 41.49539312645593, 41.80168604865527, 42.1985458044412, 44.79706525176549, 47.302152150265854, 20.30157619208338, 16.17738988204982, 16.56410997408476, 25.14256618046698, 20.341012171754972, 29.518644704273548, 34.47625522686208, 32.501481231622044, 26.006902569616226, 34.710145261080015, 27.793039290852523, 27.316032898605556, 24.509408315950047, 25.160887121377236, 25.07946435408642, 28.849988729515058, 20.854829896581684, 21.138115946624207, 31.133811050405807, 27.55755916209594, 32.15423151744502, 22.805026506432043, 18.61705832663924, 21.8527289464885, 15.76742284021257, 20.176336777775234, 24.35226461329869, 26.889069856586577, 22.436112383547627, 24.050152113133315, 21.631396140696985, 21.821393731359677, 37.53830920742406, 30.09254939196351, 30.259127496827062, 14.520750286719172, 32.372737430168954, 29.537967627579622, 27.948908372621656, 38.22569307136747, 16.356290549870103, 23.325814028859764, 21.457430064134435, 28.656226327949224, 35.10989498329742, 28.979125636250764, 28.69394370845223, 17.01223466112129, 27.508226311936834, 24.53393815099736, 18.405749927595693, 22.557162170364748, 18.713172303785264, 17.4372626520711, 17.727276594624115, 24.74364230336449, 27.583729842781384, 39.76688032972525, 17.024703506831663, 30.32179381057739, 22.917989936305272, 23.959838335769014, 38.790812442668944, 27.660792277480493, 17.001278644785838, 30.30296841803486, 20.296130325742322, 27.766093492853223, 29.00005769308221, 23.122717360351434, 28.293857758315824, 26.528868489332666, 23.94807466686047, 25.946276639065132, 28.1916193324245, 24.51834812960402, 12.808635858097077, 22.102565304173428, 21.18514526108001, 32.826160927410584, 22.801752441748867, 24.75257522787853, 29.612364675475153, 28.112378541864484, 17.82402409270553, 34.08402867747414, 25.146509903889317, 20.25084342376938, 25.403870778014255, 26.059011179074457, 26.04254484759582, 20.084781611056236, 26.19876757512672, 20.545993361696027, 37.66425585615438, 22.476601184678977, 26.481362056196737, 15.21509988931688, 15.449097750121911, 41.89683550268916, 27.266120966711533, 22.175356043376823, 18.2668033306659, 18.666322241889546, 25.55497306303331, 15.386982748317644, 13.2561438040477, 23.753082790394608, 24.540640938606213, 16.64374709860187, 16.759142024205932, 27.66394118564001, 25.18274224790143, 15.020828948211559, 25.13101218766826, 24.22043163753318, 30.931303068311752, 36.60246777229425, 23.66035599888372, 30.813214536083706, 23.888951682448727, 18.226086498746255, 32.53263456653729, 15.494202053554673, 27.995294674733294, 14.890679942512005, 16.270861745316612, 24.026341668600928, 29.44266966075218, 29.24805222156474, 14.517388985527214, 34.635623150063815, 33.18477563097967, 16.07898964167532, 25.5605120590181, 18.359926779116087, 39.065360518987326, 22.728809218487868, 23.33546073481499, 30.744098884887638, 34.22761851775728, 29.55486515185428, 22.614215399684262, 34.18479067129033, 27.431547946831056, 21.15029656698014, 26.687676517121236, 34.94614796502782, 20.833740541028426, 21.561935855008365, 16.238475540792003, 29.108136927777302, 17.380596979210825, 22.012275117591383, 14.036328496273061, 34.40733373043959, 36.67311689915891, 32.46830584129347, 22.83137987362215, 20.892485545001925, 25.66753915788662, 19.77984616791509, 26.85127244230195, 24.52098018218629, 20.683472473455964, 19.546497409710657, 15.243453986456732, 30.325654215755087, 30.218476287775893, 21.019125337455126, 23.041889796589185, 28.482056914251228, 27.345945346442505, 23.22467136772426, 26.922372234334983, 28.432934737229754, 31.012843476737736, 18.25477565429944, 14.383530347827087, 22.69678592111564, 10.764907254844138, 24.723633073643363, 29.57682398840002, 26.81098282882353, 23.86023801877662, 21.155179624224306, 24.540594957654285, 26.38545046782116, 33.610410180837015, 25.031337382626884, 29.812489395385644, 30.093458211877227, 20.535529104972003, 16.27538498269168, 24.377397686559274, 22.732531054581532, 21.935040662964116, 27.41554197842571, 29.836341967396578, 20.585884009549154, 19.8804108059188, 24.148726460737514, 16.03168983020433, 36.59383390797101, 28.812760468943434, 25.83176308385804, 25.245386604946273, 29.7058535772883, 16.965155475006405, 15.189558298594457, 25.583867092857922, 22.704645038982857, 21.093014556953754, 38.556176028049116, 27.25325023852281, 21.560946742918315, 20.27991310244176, 28.903483159979693, 41.55235656777468, 18.458247897941614, 11.345845962416353, 16.304077911141043, 30.910089416772216, 23.222170334076242, 39.09911093087806, 15.059161782405273, 28.003779189922163, 19.91665541421613, 11.902247574752362, 28.44419579074185, 34.09482882316555, 35.01305901635956, 24.60566526148192, 16.039838371833874, 27.773975798750758, 33.88274021791667, 23.71263165285246, 11.210198905713824, 33.23295060926233, 29.518686282911467, 29.99443820779961, 29.949316974753977, 17.816223163918355, 22.43826746239093, 26.114473744786704, 34.341173091044524, 23.303528854881083, 25.979696077358966, 19.32289953070885, 28.700224540471247, 29.23662426774225, 13.233471589757002, 31.08908061092426, 22.25787563587092, 21.369130196531735, 29.755393820293826, 19.020002792803403, 17.687101442637736, 28.259139478073905, 27.396983991219713, 23.45043381705667, 21.8034568557259, 25.845225189816023, 15.981670616528792, 15.088562894888213, 28.465356661197127, 31.348808205478157, 24.53732381538737, 25.047048382705107, 24.03852592096721, 27.562763612520634, 26.988808540338642, 20.87342279577154, 22.926096192636447, 27.36014966464042, 29.682340421435196, 23.68584977982594, 28.840860051214086, 30.134047866886657, 24.9285235921868, 15.652144094467152, 22.348374014327902, 31.41936563648511, 27.400966061718, 22.273968163727254, 36.84021569421623, 29.278178268026018, 23.671758983409013, 15.919567225125657, 20.9898378304008, 26.78889735123745, 22.547229810472942, 27.097699031397717, 18.03665383645464, 25.3386709755532, 24.57988656837308]
max fitness >>  47.302152150265854







GENERATION :  14
all fitness values >>  [36.84470387344019, 36.89978662378299, 36.90398709452047, 36.957756227541054, 36.99215420048076, 37.02954144235663, 37.031889267978684, 37.06371769937652, 37.07280368552572, 37.0767023762826, 37.08671027843116, 37.1102193464556, 37.11697440339686, 37.124754487746024, 37.15278990402934, 37.167524863616606, 37.239246139169005, 37.31665844548732, 37.33636927176891, 37.35074603374062, 37.35074603374062, 37.40336467121149, 37.53830920742406, 37.628006105965625, 37.66074893158962, 37.66425585615438, 37.68711801701393, 37.69097591212554, 37.72623563786691, 37.80020040708809, 37.81160122485634, 37.81160122485634, 37.957721424714244, 37.957721424714244, 37.99462886829968, 38.103373533222694, 38.13952238225376, 38.18305360103581, 38.225693071367466, 38.22569307136747, 38.22569307136747, 38.23261240735035, 38.28141541500355, 38.44862881223549, 38.556176028049116, 38.57758345631219, 38.62268656156061, 38.750391843376484, 38.758299480841536, 38.758299480841536, 38.790812442668944, 39.062281837166815, 39.065360518987326, 39.09911093087806, 39.09911093087806, 39.1769642657127, 39.41635549027254, 39.458281183558356, 39.685682162211776, 39.76688032972525, 39.794458765106, 40.087454599966364, 40.22091701322678, 40.30221926168605, 40.31306379062066, 40.45764268266494, 41.21079116388806, 41.237796554848636, 41.49539312645593, 41.55235656777468, 41.80168604865527, 41.89683550268916, 42.1985458044412, 44.79706525176549, 47.302152150265854, 11.119983777193653, 34.576569355943384, 26.033790577914896, 16.419680540108345, 14.871426871753474, 34.83773467320579, 23.61223757488359, 28.995101576011837, 26.792476453097265, 28.97579552602472, 13.90696824849681, 40.35194690814061, 28.29909434784791, 35.22819533824293, 21.522731315649523, 28.148597358459178, 26.839933530439545, 14.409737288220537, 15.670835667786978, 7.326425620423142, 39.20940880446175, 17.27828540890138, 21.31548613411791, 29.837184535102505, 14.727096769904673, 27.65303306821706, 22.233324214740307, 30.74808630606497, 27.543957635170493, 19.731845578799085, 17.449550731383848, 25.65753199429261, 17.88461350493038, 22.992268923536805, 18.053544666361155, 13.32199437051957, 28.049785715742463, 21.415330695973505, 28.487288927745066, 27.74816882534758, 20.6244674372572, 24.551183288035848, 23.627963728444207, 34.87144623073052, 20.184298972152867, 24.496383352059816, 25.557159336956104, 22.467191230413867, 25.53770084740235, 25.441977119014837, 16.532121794248305, 32.01339124560252, 22.042003769648094, 17.61508110352201, 19.135011299803637, 25.292658195574013, 17.63894790521543, 19.164714559963908, 36.81210260915152, 25.389207307898165, 23.993696831697257, 23.551405830271438, 30.15095033051303, 19.707721319815768, 22.286783766138033, 21.354162634434754, 20.05127776100832, 10.865279173626082, 27.629576841605797, 26.464068399705422, 31.98626072685521, 21.19564586240606, 22.351736433147302, 24.60170620643725, 20.795233168128277, 22.97245652944592, 29.018302439019465, 21.75964341261468, 22.531410269818153, 19.94916071338453, 19.581864937697567, 27.233969003955956, 24.74824342664686, 32.431535796019695, 19.075575013852458, 30.231350853750392, 27.48521900316688, 17.181021910138302, 23.4758711286104, 24.37330733416092, 26.25901086004871, 31.437514504545828, 19.09149666272676, 26.901521978459527, 19.226087955627403, 24.818312188921773, 28.44138900562562, 19.182574663204225, 27.479619647086416, 22.804023612846702, 16.038043233537838, 19.27864157221535, 35.684382153828494, 20.98088843303649, 19.86951498445163, 21.005501961511293, 22.711172174574664, 24.066723091332385, 21.43945472917695, 33.16274748633164, 16.391193425720015, 29.6852653560659, 30.370178526545196, 23.925870127323996, 44.12492410367439, 27.823522159569713, 25.860427739565615, 37.24102755535439, 33.60103027940062, 12.391307115819115, 31.32256229841271, 17.078222332164916, 26.356649200009986, 22.144654922510593, 39.548710561292964, 30.846001308337726, 25.683441851558655, 33.43351676008074, 20.32174474639751, 16.410413300072655, 21.319455391490358, 37.37790168165253, 26.413110393562572, 22.70889874779074, 25.649274488299092, 16.438075885419938, 22.097957376421597, 17.530570788430893, 27.760295864489372, 34.27105586532887, 25.26110349279947, 26.91180406482615, 24.571367738645527, 20.709878109978465, 21.629851111662163, 20.798388053273626, 18.383023152941295, 21.446468014801063, 32.549572746515665, 20.59412388057398, 24.68633204369147, 21.03022677600685, 33.08789039870538, 19.964707154755295, 23.710970928055012, 26.49067265077723, 19.27477873747023, 22.246800416902513, 31.144218918298243, 35.9080055052254, 9.340732441882848, 22.052577774010533, 37.35074603374062, 21.07411336353622, 29.314327971874114, 21.032687634898178, 16.900934409875923, 18.258942497299266, 19.234169559639547, 26.801629001826022, 20.87433218878888, 23.349171835497504, 22.70055196657116, 23.990736299673042, 28.9054986727897, 12.883866523789322, 25.36939460343548, 28.540042043604124, 31.477948115029914, 26.763519718483316, 29.544273939459536, 20.622494302047162, 23.496776086621395, 39.31867564491479, 26.830465532317344, 23.73168625420609, 32.446096636429345, 15.156365922640896, 21.244185128482176, 9.132219672788775, 28.546100897915778, 37.647448232107934, 22.088016784061093, 22.224274488299095, 15.046721186341523, 23.438722901741848, 20.340265392130767, 32.4629565056902, 25.124523535944984, 21.074256473975733, 18.61544095638662, 29.347875914719317, 22.542665257270343, 28.128619667184836, 29.529694789963777, 21.762382314760657, 18.37663606778091, 22.257460427413484, 18.968097306051238, 16.41108954181822, 22.364472058090662, 20.465154187611212, 27.08820309516853, 27.05182295544306, 33.37550610226238, 28.373711505320877, 25.888406855926075, 14.329444341448854, 22.136888214792684, 25.31142940608468, 33.568220714303536, 20.600202323822565, 17.50354043662384, 33.34052948000878, 30.901064738938715, 31.096525662448016, 22.630902185951975, 33.09847486264279, 17.03358541759294, 23.029749576769813, 28.561156592909487, 23.536097346327683, 25.70554270525803, 24.011198167288818, 31.98208061945162, 30.263708607471862, 23.337098383731014, 31.256009988197537, 29.714559465108245, 17.013345409873544, 26.41736991390536, 22.93609231035756, 32.32593317540209, 24.64220243711878, 30.99703116726525, 22.238021328428783, 24.738062103924626, 32.95190078630285, 31.375290594311128, 28.219875890277613, 33.10711247252877, 21.006057309387465, 35.898127363274256, 23.417678554512513, 26.214199757690146, 27.437290674993584, 30.020526025835174, 21.24350259512041, 28.692324937330557, 22.00438360631534, 29.655751385644663, 19.581620749128295, 24.690042644343286, 23.167670430977314, 24.32212744378014, 34.03294849006671, 20.721169470475687, 16.422547370408054, 18.881277309807864, 26.42257250383123, 28.66827235753239, 23.98378480339021, 14.65869361913935, 22.376118577524714, 29.493039665890375, 20.55983699119388, 24.986253551685028, 38.21173177962045, 27.992851515456387, 30.460199217332008, 24.015102120739968, 26.640307249391373, 24.04037032921857, 17.612240436668802, 28.61731952941333, 24.983995537080332, 19.820346858148813, 18.429686383468766, 25.79230123213016, 22.229748233362514, 37.63716723499218, 34.23132446056757, 25.01318831238682, 20.35906830646061, 37.92331708406324, 27.96776510663448]
max fitness >>  47.302152150265854







GENERATION :  15
all fitness values >>  [37.11697440339686, 37.124754487746024, 37.15278990402934, 37.167524863616606, 37.239246139169005, 37.24102755535439, 37.31665844548732, 37.33636927176891, 37.35074603374062, 37.35074603374062, 37.35074603374062, 37.37790168165253, 37.40336467121149, 37.53830920742406, 37.628006105965625, 37.63716723499218, 37.647448232107934, 37.66074893158962, 37.66425585615438, 37.68711801701393, 37.69097591212554, 37.72623563786691, 37.80020040708809, 37.81160122485634, 37.81160122485634, 37.92331708406324, 37.957721424714244, 37.957721424714244, 37.99462886829968, 38.103373533222694, 38.13952238225376, 38.18305360103581, 38.21173177962045, 38.225693071367466, 38.22569307136747, 38.22569307136747, 38.23261240735035, 38.28141541500355, 38.44862881223549, 38.556176028049116, 38.57758345631219, 38.62268656156061, 38.750391843376484, 38.758299480841536, 38.758299480841536, 38.790812442668944, 39.062281837166815, 39.065360518987326, 39.09911093087806, 39.09911093087806, 39.1769642657127, 39.20940880446175, 39.31867564491479, 39.41635549027254, 39.458281183558356, 39.548710561292964, 39.685682162211776, 39.76688032972525, 39.794458765106, 40.087454599966364, 40.22091701322678, 40.30221926168605, 40.31306379062066, 40.35194690814061, 40.45764268266494, 41.21079116388806, 41.237796554848636, 41.49539312645593, 41.55235656777468, 41.80168604865527, 41.89683550268916, 42.1985458044412, 44.12492410367439, 44.79706525176549, 47.302152150265854, 16.993222231513613, 26.863595203481555, 26.611160793988425, 19.07002921362176, 21.03687798071579, 18.913650103761448, 29.88291389710856, 28.00497306303331, 21.385968502804413, 21.264345530602714, 19.118026796752428, 21.465189728992613, 33.12799749516511, 14.594156847165, 14.5438123218877, 22.280038802466375, 31.107280630329587, 18.891246380685615, 26.759365628056862, 24.117350724492816, 32.35619244151475, 22.910360054818245, 25.232756517908435, 33.90913430121797, 29.654998600152716, 18.508045743605003, 14.933815570431932, 18.597668211277515, 28.349830203805556, 22.28481508616337, 23.649307454890106, 21.887916645497427, 39.93480333919322, 19.63028316483844, 17.266353408310657, 19.98731251939305, 27.378414966716214, 30.559560404741823, 28.000157114342137, 15.526812576143215, 27.006881632955178, 15.83991829206309, 26.928080365144, 29.84297821243029, 23.75510868242591, 24.512725726524096, 21.037932029018275, 17.02021887385828, 25.931452986369727, 24.87827360043446, 27.520531058793097, 35.092966061618924, 33.03900426237647, 28.443505767500977, 29.297924034792736, 29.558465670232913, 37.90079552602472, 33.924146503930004, 26.943552200956923, 18.165861196477053, 32.48819185980525, 24.183197372621997, 33.559483543497876, 21.065425718010157, 30.004493688588543, 21.07298085180711, 26.203778161223777, 47.335104175290915, 26.667141334433545, 21.49626754716048, 12.946233293174277, 29.81654324257351, 19.70347155369214, 31.854728874464037, 25.422896068184468, 26.64166493524785, 29.59588059144039, 19.0728473747053, 29.353437323968926, 20.385180318286835, 29.852084816214795, 12.438167759339027, 26.32763967565782, 14.440031236200067, 25.19315689592177, 20.928024806866453, 23.555816264395364, 25.01845138439116, 20.758376172678066, 33.95028061027711, 19.673924817836397, 17.85869573393959, 23.855658570486305, 26.62033461842869, 30.825447424749207, 17.31904232966084, 21.349770557922906, 19.18816736003818, 20.071085376803072, 21.4283774240084, 28.861533113317602, 35.228972458129576, 19.91015323947081, 29.898448845665637, 23.46554886756564, 26.591044569559177, 20.05465238817937, 17.516819142145973, 18.50284646666371, 25.466152993591464, 14.44879862937863, 27.750409281223682, 29.57515505547544, 17.72126934733037, 20.312964027239836, 18.86396709470652, 29.722455440195056, 21.56534673749202, 30.401255258611194, 20.363148743729273, 18.17805337122202, 19.96063572875584, 25.769915721667008, 21.009605671762547, 42.02045631110303, 27.053881556614947, 27.833424292751506, 31.387255186533547, 33.365890188713266, 22.33093386946461, 16.06014854988016, 23.817324937330557, 27.384576132876372, 16.939529932461788, 24.56829308849654, 26.924529568942926, 18.07168204160816, 32.66298624388853, 14.627137573036066, 23.342442368597013, 14.511288354511873, 24.485286772584715, 17.97893540268707, 21.533715548432834, 19.851505908282636, 27.687626023472195, 14.151821841929209, 38.92826161910905, 17.55889720609411, 24.10488782813274, 27.711651435545583, 22.95854044101814, 26.46240764632816, 26.406723595757377, 18.415342335178018, 35.750614639689964, 20.09032940857831, 34.41769739322875, 18.608153509561063, 33.761827479659175, 22.30959465880659, 20.956916435782013, 19.517117657812967, 28.26270479843844, 22.914992833033434, 23.74536530065493, 22.325913162843072, 26.170530601951945, 30.503176322633163, 23.977233418219203, 25.249609776448768, 37.61498714332426, 23.06759051074809, 22.808212041929853, 22.962995335793185, 33.65738734332429, 28.604315066672363, 30.77807140980836, 34.685229326172816, 29.763323161554304, 25.117200322318524, 21.856976053006274, 19.982197912902656, 28.249378021505656, 23.599337193088438, 27.210282196467915, 40.45764268266494, 27.566622246186803, 26.995898029287577, 16.06035454200256, 25.45880553449936, 40.45764268266494, 17.613475540792003, 27.53457135744741, 14.561167315498064, 30.048501457263928, 30.784758019329693, 40.92342442213865, 34.20054687767968, 12.689770977453886, 24.58155855711363, 21.59897888631584, 33.98584343219764, 23.449055029311758, 36.24978782628415, 27.347299949129273, 27.804802471327925, 23.749155992123317, 20.389677247070985, 15.896678296045414, 31.724476412820803, 39.93686823081346, 34.74613055144363, 36.79182960626129, 16.156060711661475, 23.933311091242665, 14.349096636608062, 23.31661243595555, 21.507887904472973, 13.286618295073243, 19.4109604958338, 27.7729285505806, 21.0020753810214, 23.19729557416899, 21.49606907775557, 27.64985519640115, 19.807439156039095, 30.239658400947196, 19.876077177026716, 22.39013737601257, 26.02347644040534, 15.786546667865199, 24.92667921251526, 24.07895733198057, 36.25301116318657, 23.00079212382926, 13.807839868991474, 30.229053346728215, 25.331570449306735, 24.930471763459625, 36.26869453560811, 27.409699685105256, 16.615307624429217, 30.217674264504513, 31.185850348894547, 27.571558916315666, 19.574431694719287, 22.46487931681569, 31.510070630977356, 18.780986025546714, 26.729361103839654, 21.302145551348296, 8.456566792954865, 25.07710817812645, 22.772278220992284, 32.11186402973454, 31.66603515870733, 32.97878536806449, 20.408254419372703, 23.72773340720854, 21.064714216675167, 25.34028063050723, 23.425393356269744, 19.836984035712835, 18.48912827540295, 19.469756114114205, 28.34251044838665, 31.054973208256275, 40.308299997933034, 19.271105534585054, 25.39481084059131, 19.878804383674257, 24.81062323465573, 23.994447873031437, 26.702171714716236, 24.234003515392583, 29.652176601204815, 21.5608200173646, 23.539396883464203, 19.074884990611594, 21.800494721676138, 20.09453603004615, 26.65627227692848, 17.555120292827045, 31.921240408015525, 40.29600433866462, 16.528503951496354, 14.667454325659438, 26.397988341686204, 21.17859195897128, 26.000862782667856, 30.628212033500528, 32.34188578954102, 29.225210330793175, 25.44870641642937, 31.329986215131083]
max fitness >>  47.335104175290915







GENERATION :  16
