Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
max fitness >>  45.221866753780766







GENERATION :  12
all fitness values >>  [34.38945790155751, 34.43545012445388, 34.44222502880532, 34.45537540227425, 34.47827674517949, 34.58820347020638, 34.59424388655227, 34.59548994000852, 34.830934951307924, 34.90122843409661, 34.90727016643781, 34.91105053482171, 34.92498984310747, 34.9563735576644, 34.964229725703376, 35.01421539968426, 35.035752333785084, 35.09950775304472, 35.14027511028398, 35.163984729596656, 35.17388815428719, 35.262978006879464, 35.41404157526939, 35.45998610597299, 35.49636953881542, 35.504488632614006, 35.787179753433826, 35.86132197476341, 35.91927805257402, 36.08853346830806, 36.09996939495811, 36.09996939495811, 36.22040498689991, 36.23678379047959, 36.443701521287906, 36.53660099504146, 36.550013746452194, 36.61034184235056, 36.67214562875729, 36.71178004616322, 36.71428262026148, 36.72785784724995, 36.738294081353615, 36.75314921640516, 36.81775320895672, 36.85861541009272, 36.88398221234763, 36.94133841997707, 37.04427805257402, 37.05169957270015, 37.058398445338874, 37.07323705152801, 37.09924683323045, 37.10471995204533, 37.383044339645224, 37.44545425348271, 37.59466558477026, 37.98963209360269, 38.012927941413196, 38.02502610281546, 38.229007022487565, 38.35745261858721, 38.72629162739766, 39.06109356909439, 39.13323728882689, 39.3593072938324, 39.57251294261907, 40.052475118196774, 40.49799014185609, 41.5711637479281, 42.206931843644426, 42.91226988347695, 43.80806432362442, 43.80806432362442, 45.221866753780766, 23.16821908793643, 19.003903348171598, 17.62408319840149, 25.40499897107698, 28.147993689274518, 31.03173223206728, 25.57642953547183, 12.449555505566419, 18.965706904763437, 19.451900273528146, 25.511552814336984, 19.548978886315858, 27.687123799969008, 19.27120809942216, 29.930479487615422, 29.353035812414863, 15.582210750370072, 30.52054887497213, 27.05603975065886, 38.38076973893995, 25.788807426746228, 25.324732582715512, 19.22547004810629, 14.070714745337773, 20.28795104462803, 32.290879410112574, 23.133878618588575, 31.957334731725997, 33.52930883553012, 30.472585914402252, 30.328624958761026, 30.750015860006062, 20.651269552881185, 20.58272074671215, 28.186632246054494, 25.487949701220725, 17.06560113587521, 21.13211001436121, 34.989021332593374, 31.488811454022397, 23.1317641731089, 19.997398768403652, 20.024900144317563, 24.044444987927513, 36.98397266368039, 31.831093363543555, 34.82479103041381, 23.87421083940329, 18.824795606530607, 27.866309344093217, 21.027393284245267, 24.772156092727624, 24.9807453237648, 24.338375975555493, 16.409325308155758, 32.801570013941046, 28.865906831049507, 33.16357847223657, 24.1310717775388, 20.148596155937714, 23.660157384334397, 18.061931879630734, 28.234346123935392, 24.963873444801987, 30.75728723665472, 14.204128235304143, 25.609481432956198, 40.219733834045854, 24.052454334087678, 20.58660508264654, 28.199213264653896, 22.78472110573762, 24.754785231546514, 18.807739992136774, 13.258621648642555, 36.31705706790242, 27.853214665470848, 24.961813819045283, 33.494332411420835, 30.800011259626274, 42.02769209035818, 26.94097765628332, 26.94082076434849, 18.272968587521895, 30.53928282581338, 22.66780325016, 18.243946997173833, 17.49231501362546, 13.357686722540839, 29.396238607845618, 22.254101785827398, 34.69580635777142, 20.202267502719447, 18.38028170795729, 14.36878226898044, 20.067370228614273, 15.679497954333545, 40.5766085007553, 22.09105317303069, 17.46466620977349, 25.642019068353484, 16.138658824741817, 17.696866729439215, 25.81823698995376, 25.170617237721583, 28.914423671912864, 19.02539087046666, 34.17857917904418, 22.279326849853458, 37.45786359853341, 19.983653416825668, 21.718274532740118, 21.881104744129797, 21.664608134245842, 24.483157630083095, 15.975938696793179, 21.393980137646185, 27.397724249412825, 26.308688897799573, 24.53856111898131, 20.92680348423855, 21.080630579536496, 21.282129542745658, 31.420990844445942, 16.48565079764634, 20.533651386762337, 13.571805481531015, 19.2376191586738, 16.115644001908326, 20.21266139105081, 16.10927269655746, 20.480169648620695, 24.93337902580933, 20.62257055851692, 18.06725519394004, 25.245377423830767, 13.756897367250904, 23.203666964111772, 21.397592862848278, 25.367295998015706, 27.945615066627415, 17.372253971268087, 31.784521514388466, 31.125637488826918, 31.32781215234857, 18.251904675842166, 18.53762061555496, 37.655901040689, 20.27989769026252, 34.38949221711905, 27.20788175800118, 21.38874743757485, 23.998506057722267, 34.368781272031164, 25.115108178079463, 38.955735141665016, 25.11969643648245, 27.860336438750153, 25.222340780558667, 22.01822257480236, 27.809141911978465, 16.130576563978412, 24.385347560639588, 29.293279391816718, 12.24920434964276, 20.743699430750645, 23.33180789086832, 18.33790566875239, 18.017038083963232, 17.70019792150855, 22.983638917003777, 15.933971779902853, 35.094067835031126, 22.5582524740584, 18.578297903080035, 17.14703623189374, 28.520793718448353, 22.009315272223198, 20.461248547385466, 26.68805761247831, 34.385399458248436, 25.17684068365762, 22.945541438092956, 25.69083308896263, 23.738471710637324, 28.822967953865792, 17.882682602018797, 24.808219790427195, 26.034236122219102, 34.26290763840825, 17.03113977265796, 20.385658776037133, 32.34921080773273, 26.891668824787153, 32.96345898334981, 18.55859114014053, 34.67389893867466, 20.99737077745383, 32.19534005060893, 21.30282416233236, 24.892441908743688, 20.208791490272244, 16.7414076505929, 26.560523326130493, 21.28888485713734, 23.388591002402606, 24.01742849817266, 31.322057588083613, 13.332371761659099, 19.33690591874424, 31.64441150416643, 24.713580134591062, 15.19254193383352, 33.09717682383679, 20.905098303126053, 12.136125083121069, 29.538140733667916, 13.81334415422747, 26.87029078402613, 26.73518815145467, 24.156189152793146, 18.81849996431792, 25.101186201798146, 27.307832233967957, 27.56672635703738, 27.99246684410108, 28.209030134355277, 22.720460262139106, 33.33126913335129, 15.999782769063206, 26.268029536633385, 27.29930130532757, 25.04056281854691, 14.426702949386208, 18.0642265215737, 28.060815639313592, 28.881436286795303, 28.322237728534805, 25.12953835479154, 26.264368234516713, 21.96913783155523, 16.239015331344547, 20.282364497559865, 16.708248841969503, 28.062237918172315, 17.546437308233266, 13.498080615187948, 20.484801449812487, 22.343216198515677, 21.84530708401792, 25.337313032246293, 23.249710197827262, 36.0165782063109, 28.3126926995256, 20.167483599609064, 15.92851215962347, 23.72659998195426, 25.462911326712483, 27.77772428547768, 28.34053130883704, 29.743703551272688, 35.753999077092274, 23.115174802234343, 22.577746388652507, 25.793704410708663, 34.36038830747707, 23.109218708634913, 34.68059691888189, 26.88669981431583, 39.24257184151781, 29.702241420872998, 28.629687840349902, 28.76032282674081, 23.995523225625274, 18.967018039655095, 13.307963308914333, 15.96733948912954, 32.224358807751585, 15.806904599601008, 25.62037888071192, 11.983452574147254, 29.404514649591142, 17.802109550113574, 34.956479036263815, 24.744916520550493, 25.946070505978344, 18.736404212332587, 27.381401633508254, 31.820640342182816, 23.723857217904516, 20.41394533482042, 24.228582956277467, 26.189827818731242, 13.360512119347039, 24.11799399964738, 24.721162009254964]
max fitness >>  45.221866753780766







GENERATION :  13
all fitness values >>  [34.964229725703376, 34.989021332593374, 35.01421539968426, 35.035752333785084, 35.094067835031126, 35.09950775304472, 35.14027511028398, 35.163984729596656, 35.17388815428719, 35.262978006879464, 35.41404157526939, 35.45998610597299, 35.49636953881542, 35.504488632614006, 35.753999077092274, 35.787179753433826, 35.86132197476341, 35.91927805257402, 36.0165782063109, 36.08853346830806, 36.09996939495811, 36.09996939495811, 36.22040498689991, 36.23678379047959, 36.31705706790242, 36.443701521287906, 36.53660099504146, 36.550013746452194, 36.61034184235056, 36.67214562875729, 36.71178004616322, 36.71428262026148, 36.72785784724995, 36.738294081353615, 36.75314921640516, 36.81775320895672, 36.85861541009272, 36.88398221234763, 36.94133841997707, 36.98397266368039, 37.04427805257402, 37.05169957270015, 37.058398445338874, 37.07323705152801, 37.09924683323045, 37.10471995204533, 37.383044339645224, 37.44545425348271, 37.45786359853341, 37.59466558477026, 37.655901040689, 37.98963209360269, 38.012927941413196, 38.02502610281546, 38.229007022487565, 38.35745261858721, 38.38076973893995, 38.72629162739766, 38.955735141665016, 39.06109356909439, 39.13323728882689, 39.24257184151781, 39.3593072938324, 39.57251294261907, 40.052475118196774, 40.219733834045854, 40.49799014185609, 40.5766085007553, 41.5711637479281, 42.02769209035818, 42.206931843644426, 42.91226988347695, 43.80806432362442, 43.80806432362442, 45.221866753780766, 25.544493503266775, 32.76237393686576, 21.26145262285194, 32.59964242840941, 21.08727274526215, 15.930284108866351, 26.561519673943188, 33.44370806706056, 10.31133153091678, 26.294705185098376, 32.95178089263057, 17.33447150925111, 20.595270800046936, 27.410008039661854, 25.692241525918597, 16.12683467931805, 22.508258935239112, 26.2709684583113, 21.716648695584997, 31.78380241526373, 21.792284617429463, 31.037399272750093, 18.64277388692096, 17.101253769980936, 31.68428973510379, 20.610737551003382, 16.14935823868298, 21.896972808777797, 21.280201613925293, 27.800087548789428, 26.464325058111818, 29.199366725734897, 19.65069298984597, 33.01269404293289, 31.17707031639291, 27.72861057528018, 19.38931630957445, 21.243524524413907, 31.25142650082812, 33.2752994564009, 21.709395991335903, 23.956708357380936, 38.955735141665016, 16.792790238889822, 13.994769895609513, 27.723687800120473, 20.789441117167613, 14.580880599868664, 23.891258874785713, 29.472237958271126, 17.66783467497583, 29.981781441470133, 17.164124788615574, 11.32852270840929, 28.447053072295752, 19.952641766195086, 40.61351334219662, 27.87060157240875, 26.738405370465113, 26.874402017073436, 27.433089860665255, 11.790731440596451, 27.314475544956583, 39.2605281852071, 28.664877859934528, 20.11436857780546, 23.28196012496161, 29.940588812428892, 23.847154781069428, 29.70514304988597, 23.110698607426524, 31.19872039599046, 21.023757115551767, 22.491113162202062, 20.117361394160035, 18.626249738387944, 15.259429276952662, 18.626216771796933, 26.611003758077022, 25.636201080972562, 9.959333774979704, 25.827744956034365, 15.297292002487591, 19.390785053481146, 27.777096967026164, 14.619230561819567, 27.894795057691056, 25.824434950747484, 21.080270840145744, 24.666764669970295, 36.042900438750436, 21.13176777344868, 34.8189614366668, 22.471202981872306, 14.814877516645799, 20.39553563490991, 22.383710802830088, 23.43657780261575, 19.204076712956706, 24.619381790309628, 18.249646661237467, 26.815878235023384, 17.347789702795342, 14.579861749580274, 19.854288273906896, 31.448690713882776, 26.402779185757574, 24.45371316775283, 26.189907170173647, 22.4559095391835, 19.2308321893493, 36.05762446593867, 17.471958683993762, 19.64521307067522, 24.719194931305857, 26.538127097395567, 19.969839690898546, 13.451749673209534, 24.54553434751471, 29.287906322412926, 29.974190649950742, 28.950857718039384, 22.735885664496077, 14.287499495984259, 33.587014714868644, 27.864919519129366, 16.307456339729843, 31.06913651248949, 24.06700834576489, 17.634143941963245, 23.66512130591423, 19.586984035712828, 18.05543176684285, 22.15282173276493, 24.13703876218994, 28.403603823955656, 24.746359417044538, 21.25673137600385, 22.728068350901655, 12.854660023202886, 34.427967304521, 22.477838831640206, 19.31105545731797, 15.323352056376043, 21.392224629504472, 16.150900523520008, 28.00208187078193, 26.023603480667976, 19.015040129960386, 22.09338201595993, 21.947013439050682, 26.298653202845525, 31.295306082731507, 28.404475330976442, 21.34309942524687, 31.897072886788983, 27.379041450276542, 21.999070986014807, 26.56677544857099, 22.441930516072937, 17.149061006297607, 20.255136423556426, 22.548624151224654, 25.902924184049645, 33.57676599754285, 23.901342782114796, 19.505123037024838, 24.981118267006856, 21.452392452444826, 16.534479487563345, 15.19532161147534, 25.61706138554596, 30.849660067694895, 24.19977724891851, 21.264093105024386, 28.031818213874253, 24.583363702840963, 23.901115861906742, 28.364431427817767, 29.22495953158194, 15.720823258502353, 30.845980318755295, 30.1685405945908, 21.048672073232314, 23.890735811161342, 23.51301085999663, 14.929373513124295, 32.11431218897386, 16.428187618403935, 34.43429305674234, 25.367437622994263, 28.812961537401737, 13.777568423409075, 30.05809520825357, 33.49462604037569, 29.65215629827845, 30.770903490349742, 24.034709952099078, 20.344341761798752, 12.770084343716555, 26.598017135778086, 24.64582002579286, 25.8489220418895, 24.145769815103613, 36.76161663271874, 25.568399970977197, 20.55215152401732, 25.859089666764078, 22.113354327975422, 22.82566059204176, 27.395735072684253, 24.16157946497025, 23.768430653203442, 16.625146338608637, 26.244541946703073, 22.747885838424406, 34.763546337445995, 25.40588691582641, 26.512547042954047, 15.565828229886046, 26.793612565166143, 14.894093484377986, 32.12467416793416, 10.636203889836427, 23.925745400005958, 21.163972953823123, 17.020998365995602, 23.01145365177387, 25.593109804468174, 17.517034940386036, 17.02197644078814, 15.433897121423636, 32.194863739466236, 41.16963001047189, 15.811453191841995, 23.23748934246426, 23.14836566406855, 24.56318903071341, 20.188368827797312, 24.056898421458655, 10.390696811572397, 27.378135919084418, 28.553867976557967, 30.14144504815629, 27.108114021460416, 28.175525574634726, 19.965788165309217, 9.781152641874476, 13.777230847824203, 17.468328746363984, 23.772140624457727, 22.64698224397119, 20.714188292288416, 30.662406564484844, 32.80860783539815, 34.54080129314399, 25.75413298090688, 20.462982070221564, 26.95832598633038, 15.610153239470815, 12.087594255289078, 27.592282042717613, 32.45249513384652, 18.53245751365118, 16.304302229204986, 27.791046938594423, 25.5119822079074, 21.670566886001502, 26.3171625814664, 19.84426015796424, 20.04245369200332, 24.979092693922745, 12.100006400549677, 18.680632379706395, 15.104104820471113, 19.01841669790536, 26.070526969941625, 24.11500310002727, 18.906546917909132, 22.941045767822068, 21.779969660837867, 26.4751163705954, 23.71832774178359, 14.571098044705963, 13.398558044239866, 28.409916109448865, 33.099165831157954, 21.69687765017213, 24.802832685168404, 26.579001049818537, 18.829427041417055, 21.448157645996393, 23.099847617389738, 22.667064876728716, 32.335058363824956, 26.540937082022538]
max fitness >>  45.221866753780766







GENERATION :  14
all fitness values >>  [35.163984729596656, 35.17388815428719, 35.262978006879464, 35.41404157526939, 35.45998610597299, 35.49636953881542, 35.504488632614006, 35.753999077092274, 35.787179753433826, 35.86132197476341, 35.91927805257402, 36.0165782063109, 36.042900438750436, 36.05762446593867, 36.08853346830806, 36.09996939495811, 36.09996939495811, 36.22040498689991, 36.23678379047959, 36.31705706790242, 36.443701521287906, 36.53660099504146, 36.550013746452194, 36.61034184235056, 36.67214562875729, 36.71178004616322, 36.71428262026148, 36.72785784724995, 36.738294081353615, 36.75314921640516, 36.76161663271874, 36.81775320895672, 36.85861541009272, 36.88398221234763, 36.94133841997707, 36.98397266368039, 37.04427805257402, 37.05169957270015, 37.058398445338874, 37.07323705152801, 37.09924683323045, 37.10471995204533, 37.383044339645224, 37.44545425348271, 37.45786359853341, 37.59466558477026, 37.655901040689, 37.98963209360269, 38.012927941413196, 38.02502610281546, 38.229007022487565, 38.35745261858721, 38.38076973893995, 38.72629162739766, 38.955735141665016, 38.955735141665016, 39.06109356909439, 39.13323728882689, 39.24257184151781, 39.2605281852071, 39.3593072938324, 39.57251294261907, 40.052475118196774, 40.219733834045854, 40.49799014185609, 40.5766085007553, 40.61351334219662, 41.16963001047189, 41.5711637479281, 42.02769209035818, 42.206931843644426, 42.91226988347695, 43.80806432362442, 43.80806432362442, 45.221866753780766, 33.438581963419324, 25.571895378386692, 33.31515124217835, 19.333056320970623, 31.445664930937188, 28.108904466079764, 15.416451371521614, 27.52914133014341, 18.8014220126758, 18.610826018613437, 25.9550792875163, 23.84322869261578, 24.318876657360974, 25.755027963234646, 17.942295998015716, 14.719102120687888, 25.23756145818401, 20.643397972662978, 20.516945754449388, 18.381734608713337, 23.83013650814834, 18.731833084698973, 32.52769389052806, 26.01429486006014, 29.178779480289528, 21.80012603568224, 27.30667842103825, 17.597430080047733, 41.16705375052247, 32.065917723124066, 26.604096523133126, 18.797645418434463, 24.569615603895897, 20.06086279109613, 25.337608977518283, 26.07341507153718, 17.376508253179576, 21.51815349372632, 26.041419200665096, 20.923147097210595, 20.556321571146817, 24.954865151854268, 25.325859748024143, 21.708794153991686, 26.967846825865752, 39.16471827260971, 18.586238966969113, 23.080043576648944, 12.32066376442341, 25.08924316390993, 35.21916288016293, 24.312589937645534, 23.596164381584195, 37.96594829312283, 26.45231007838519, 31.3344216418506, 22.59452919390615, 14.952778156835638, 11.705356737439356, 30.4918109899524, 21.864303951964807, 19.43508998987585, 22.99815389734291, 20.943121697907664, 17.41429249082166, 18.29519268307835, 31.102822874937168, 30.422969669365198, 19.641555420796866, 26.161516211340263, 26.95075881387096, 34.29524678013761, 24.035114150671, 22.595051570874492, 24.34650913358565, 19.799409018440834, 32.6717428253462, 17.339325142782307, 22.42550721577624, 31.313204269089862, 21.370765787827445, 18.326323940386388, 21.299205262000104, 17.339273245397017, 25.209882625766326, 33.705707889046195, 30.652713930519376, 40.38590044727779, 21.0777733825745, 11.239619287884398, 21.527997611506148, 30.463596289438442, 18.60990650786023, 21.601302349986234, 19.976788016047216, 24.95902109846273, 21.56821668702738, 27.480371975737246, 40.55189558393751, 31.13137335211251, 30.317962974053835, 35.6627169492498, 18.96453204726204, 26.150277551370387, 24.770746598414924, 18.589106116294566, 33.905573702193195, 25.884558003911337, 48.767790582178556, 17.66808770137189, 23.13941715781077, 28.060144317052117, 22.639790505838338, 20.19735522005163, 14.273693208037708, 22.479854513857617, 14.15746915293425, 24.78611650406966, 19.631173655798452, 19.21722926163337, 25.112518136634705, 22.313618162798385, 18.09913397808079, 17.504505444212636, 32.47479377461161, 30.781581430592155, 24.538081119534382, 26.31008941677222, 26.60499447955211, 16.076267752711296, 37.247093961265456, 31.778441440455943, 24.641355465930975, 16.7195338834968, 28.28903477079993, 30.101575990926868, 22.873850526908914, 21.009558947939233, 22.552986146249413, 22.6594164078147, 22.229996081656218, 24.862143929092625, 31.378271054302445, 20.892552769895957, 33.879582043971126, 24.330953143771175, 21.812916790641818, 31.14228375821704, 24.352024025069188, 26.496486602530137, 27.05353299966611, 27.75818318743047, 24.90297605305836, 19.88934301312908, 18.995453571143514, 23.202481981748768, 23.138173675995933, 20.533762127111736, 19.06001018621122, 22.374245093389487, 31.144545433568993, 31.11831773340802, 21.862114021408324, 23.92045299803988, 28.61786618476423, 17.711833633538532, 36.358155967728614, 30.9393200781538, 14.535555755605268, 14.08617311860257, 17.236945205609832, 17.392995427870147, 24.71777631217155, 30.741319779405178, 30.673088419697404, 26.134733370022843, 24.324228054843143, 28.169698870387016, 25.862939289003936, 28.65122514537499, 17.852511865091515, 20.518069029050874, 27.5762601176878, 26.4811586431233, 29.666197428733188, 24.178698272665123, 32.53295953168102, 26.134005460785424, 32.3469401811587, 33.16089764706789, 27.197388017156687, 24.975307289568725, 27.045996388932195, 22.99659159994687, 22.30150105037387, 36.27555531283307, 17.013040917220714, 21.784066994802426, 19.692650301853696, 18.16675946760497, 26.955567555721387, 28.311141233651615, 40.19348111819413, 23.41878507051527, 30.28104460973546, 31.51072339447024, 26.532370074963048, 19.967187372623663, 19.190953639464745, 29.845876039665164, 23.282872177584814, 22.182629102607947, 32.78160988139528, 23.32628104694129, 26.532208659832797, 26.431430826900975, 29.729783944229876, 37.86837618110633, 20.683311119822484, 16.755398025631344, 20.979660535977576, 36.78102596916357, 22.548374929775992, 21.479756812492482, 37.18586810576748, 20.97942418057612, 39.59051372145008, 32.45953238220001, 27.642097843319714, 34.04042345359157, 18.1103800144559, 31.126787382391107, 31.171883424696823, 23.84461735114442, 29.15840433311385, 21.14985505434748, 31.911190358383976, 26.147224087925345, 25.257068609467822, 36.351376435361836, 22.30781922269778, 31.08400368487853, 28.086370643979574, 29.804215500189493, 19.320765787827458, 32.165428631693906, 17.826164272426105, 12.82584021963971, 14.75861161263144, 22.14197260322698, 20.74224716365071, 24.737921625455435, 18.884351701338595, 21.758109965604415, 35.55772243340818, 22.876377754427576, 36.239937276002294, 22.578243946828046, 16.272792648228197, 24.215974568718234, 26.910789133903297, 17.986411504067355, 13.004150196346762, 33.06452552575241, 25.587587818449897, 29.01855157587621, 24.683932343779276, 30.30364643129196, 15.102999758258765, 12.616493059296253, 27.64355037315149, 28.954838412010172, 29.029524084784544, 20.2740001906072, 24.11133166865362, 36.84472248637654, 33.70545355099195, 21.420771332313684, 29.679116680915115, 25.047797507304807, 24.041069787731395, 22.64182271382737, 27.96969269099826, 15.13544335297991, 19.03066766239097, 26.871161436151347, 24.656651427116252, 28.66757847650131, 35.01306524750183, 31.707975856014354, 30.472362653918623, 33.09690329211143, 23.903206718829168, 26.421369195526676, 17.294205141119757, 25.543196384022426]
max fitness >>  48.767790582178556







GENERATION :  15
all fitness values >>  [36.22040498689991, 36.23678379047959, 36.239937276002294, 36.27555531283307, 36.31705706790242, 36.351376435361836, 36.358155967728614, 36.443701521287906, 36.53660099504146, 36.550013746452194, 36.61034184235056, 36.67214562875729, 36.71178004616322, 36.71428262026148, 36.72785784724995, 36.738294081353615, 36.75314921640516, 36.76161663271874, 36.78102596916357, 36.81775320895672, 36.84472248637654, 36.85861541009272, 36.88398221234763, 36.94133841997707, 36.98397266368039, 37.04427805257402, 37.05169957270015, 37.058398445338874, 37.07323705152801, 37.09924683323045, 37.10471995204533, 37.18586810576748, 37.247093961265456, 37.383044339645224, 37.44545425348271, 37.45786359853341, 37.59466558477026, 37.655901040689, 37.86837618110633, 37.96594829312283, 37.98963209360269, 38.012927941413196, 38.02502610281546, 38.229007022487565, 38.35745261858721, 38.38076973893995, 38.72629162739766, 38.955735141665016, 38.955735141665016, 39.06109356909439, 39.13323728882689, 39.16471827260971, 39.24257184151781, 39.2605281852071, 39.3593072938324, 39.57251294261907, 39.59051372145008, 40.052475118196774, 40.19348111819413, 40.219733834045854, 40.38590044727779, 40.49799014185609, 40.55189558393751, 40.5766085007553, 40.61351334219662, 41.16705375052247, 41.16963001047189, 41.5711637479281, 42.02769209035818, 42.206931843644426, 42.91226988347695, 43.80806432362442, 43.80806432362442, 45.221866753780766, 48.767790582178556, 17.02493042703972, 22.593175568242785, 19.30828212758626, 19.307928421272017, 25.991273144792718, 31.38447847886939, 34.81992964838527, 23.150285529682634, 24.360092964190635, 24.735885664496085, 23.032399668016975, 25.75255112337728, 20.45060795618047, 19.12308367409465, 33.15116037856997, 24.31357055425326, 31.109966920877262, 17.635485468713775, 17.977719939175778, 23.968621572400316, 23.155664886444058, 25.063643470024346, 36.41219571013688, 26.705688050211386, 35.165867686237576, 29.799000472320596, 17.35674244188117, 27.866335191584405, 30.67405834669173, 14.633254221306919, 29.393411064490067, 28.205210705829945, 19.693500419912663, 25.362876358513272, 21.87086934866956, 14.363048552244218, 26.69449922589292, 26.710500763102335, 24.505268495530593, 29.364994403388447, 30.23560204508463, 19.346425669028754, 28.66846193309841, 35.69905408520532, 26.330482289150275, 23.488383610579014, 29.788023673122474, 21.017679011353657, 21.875869098625618, 20.809797047498467, 21.609169874269913, 35.6426249416278, 22.881434430613304, 38.93323217105345, 20.324521764433467, 20.75512769803566, 28.361474322330565, 24.977396229756682, 23.988520142328944, 19.35076115856467, 7.419350800782048, 36.81197657017529, 23.458155229174054, 22.126056530733017, 37.582320002089226, 21.029755295282403, 21.578730068483782, 20.337726041154458, 36.154678550300936, 28.31333597036333, 19.650779859544052, 17.534636641062175, 36.58912346947127, 24.966094949734376, 27.74282992505626, 24.081998156181122, 22.659599808250555, 30.947276389073288, 22.37595619402501, 29.999596793836965, 24.224230480093752, 32.69988696026745, 24.680902073645964, 26.933937432670774, 37.104728700661255, 24.32231650657147, 20.997875914719316, 25.097651165323608, 30.48356063171708, 16.954138585945614, 21.536802781747777, 23.56750264387719, 28.470990730972098, 19.02226703855036, 27.856227784751827, 24.21737909070404, 20.490512583594658, 23.20239282748267, 29.532681456755824, 21.519527906510955, 20.43694995121259, 21.66842284437715, 32.92075065434946, 29.630137246702894, 30.288928288866515, 20.754955625186113, 22.097065251765493, 27.400806304625405, 30.314218115302243, 27.01994966102283, 28.64425203442903, 32.167937238868646, 27.039450153060166, 21.749692126245414, 23.901681702353365, 22.86201371358223, 27.158355409819798, 22.26002671198287, 14.3752726922938, 29.69975262827004, 28.54835251197079, 30.76597445524439, 28.337944011590075, 29.670134692142636, 20.463223284699627, 24.494344162707804, 16.587497950174047, 34.918385103525026, 18.807530142224188, 28.59674609097265, 26.92777804358534, 18.982759605473525, 36.92515357001447, 31.544519928198707, 15.957848960896126, 24.005238156514544, 28.804112165127254, 21.500562689238304, 23.78226207457316, 26.651233293173203, 28.022897730538954, 34.187897743361525, 40.450398101872494, 32.340587378642894, 24.42643796937883, 38.690373472795756, 16.857329299545768, 19.721829356217373, 20.720228422525516, 28.076101906608653, 17.409995860192115, 22.520356777537078, 29.303029467877288, 16.53724604170754, 29.12164761381917, 22.59199579133585, 31.530793673955223, 12.677494306362918, 25.076445948937472, 29.19361836827065, 25.70775557380198, 19.031573682016237, 17.055804512884855, 25.311523076138645, 22.25978703920146, 27.48313372372619, 17.547107629286895, 31.614118610394673, 25.38616697220933, 26.188866184816323, 24.833948813257024, 35.26049336243407, 19.548591954937315, 33.328423889134896, 32.069426912028845, 23.516303427436306, 26.05812334442633, 19.49700366048999, 14.53778154217351, 25.075134897693452, 30.2847529547012, 15.297159042700864, 26.009570498011435, 19.065901940223792, 23.393965669494843, 22.964375268801064, 26.733246211245564, 23.50768929293584, 22.58822242980402, 25.88503935130593, 17.05892597152763, 20.581244794494786, 26.49563122601517, 31.746532152208566, 31.63669463621349, 31.448059024787796, 22.498234221491902, 23.269222296230687, 24.438680326154675, 32.03168694086212, 27.19101248337315, 32.40683505435483, 19.82182111920831, 21.065022571231783, 21.866405249683844, 19.41474123925554, 18.694698268401456, 13.115961073331741, 24.071280384627876, 16.54163457080096, 23.706556498325483, 26.17337329600133, 23.97143974089142, 20.079605466211728, 32.69877695438656, 25.294615260607156, 17.463270436482155, 41.49168746535905, 25.057779988753563, 25.16994665804968, 25.240007615815134, 20.775482312391496, 26.910572963637556, 20.93082146683927, 16.777548379100942, 23.07917138305067, 29.99776316872667, 20.885138170580312, 19.58067926867853, 16.926770145700438, 25.064437630301676, 28.983534464032296, 28.64608717697295, 17.291844764080846, 16.6228025719333, 24.97444650513652, 18.525897379942815, 32.03992955608474, 24.747152605861693, 25.424096979896785, 21.76411989778986, 29.654214531820042, 23.937209665434963, 16.36952739373625, 18.87300807150897, 26.64902717595379, 9.525076199952299, 22.36804512695253, 23.470477417250038, 20.56695347414337, 25.086928965946974, 24.699378166650074, 23.719471319535025, 11.705475286536496, 34.00364042695237, 30.263581018368576, 17.129683982559715, 28.166717837292065, 21.303131346058368, 34.29886190749517, 26.92507742701856, 17.838503103782614, 23.102579230891685, 19.15355401696262, 28.233801958501136, 21.477445523975, 17.751835594766135, 26.213620740600952, 18.47226295094528, 16.959175907267863, 22.464550061585392, 20.855084610841608, 25.11738581027946, 22.130873166001667, 40.02113255284859, 23.88816057991027, 27.549245548984242, 37.89002402811294, 19.3178797681152, 22.483133182293123, 35.98899462903874, 12.631669159647652, 18.756715992404423, 32.279856059949616, 19.23092394575952, 36.443701521287906, 31.649797063411757, 20.703602770770722, 14.052325348432202, 11.331404950888226, 16.001280420614183, 18.37967706174922, 36.85418473329277, 17.564767744744394, 18.429510359504597, 31.66497610610528]
max fitness >>  48.767790582178556







GENERATION :  16
